Using device: cuda
Selected target_properties: ['HOMO_energy']
Available target properties: ['rot_A', 'rot_B', 'rot_C', 'dipole', 'polarizability', 'HOMO_energy', 'LUMO_energy', 'gap', 'R2', 'zpve', 'U0', 'U298', 'H298', 'G298', 'Cv']
Total samples: 1000, Training: 800, Validation: 200
Pretrained ComENetAutoEncoder layers:
0: feature1 (torsion_emb)
1: feature2 (angle_emb)
2: emb_z (EmbeddingBlock)
3: interaction_blocks.0 (SimpleInteractionBlock)
4: interaction_blocks.1 (SimpleInteractionBlock)
5: interaction_blocks.2 (SimpleInteractionBlock)
6: interaction_blocks.3 (SimpleInteractionBlock)
7: lins.0 (Linear)
8: lins.1 (Linear)
9: lins.2 (Linear)
10: encoder (Sequential)
11: transformer_decoders_z.0 (TransformerEncoder)
12: output_layers_z.0 (Linear)
冻结层 0: feature1 (torsion_emb)
冻结层 1: feature2 (angle_emb)
冻结层 2: emb_z (EmbeddingBlock)

Frozen layers status:
emb_z.emb.weight: Frozen
Epoch 142/1000
Training Loss: 0.00562772, Training R2: 0.951908
Validation Loss: 0.01232988, Validation R2: 0.693436

Epoch 143/1000
Training Loss: 0.00481181, Training R2: 0.960812
Validation Loss: 0.01183603, Validation R2: 0.704019

Epoch 144/1000
Training Loss: 0.00374091, Training R2: 0.972740
Validation Loss: 0.01201056, Validation R2: 0.699740

Epoch 145/1000
Training Loss: 0.00399375, Training R2: 0.969794
Validation Loss: 0.01177833, Validation R2: 0.704732

Epoch 146/1000
Training Loss: 0.00331829, Training R2: 0.976183
Validation Loss: 0.01176833, Validation R2: 0.707803

Epoch 147/1000
Training Loss: 0.00336737, Training R2: 0.975869
Validation Loss: 0.01175348, Validation R2: 0.709175

Epoch 148/1000
Training Loss: 0.00304000, Training R2: 0.978236
Validation Loss: 0.01162298, Validation R2: 0.711690

Epoch 149/1000
Training Loss: 0.00301355, Training R2: 0.977743
Validation Loss: 0.01174591, Validation R2: 0.709841

Epoch 150/1000
Training Loss: 0.00333443, Training R2: 0.975704
Validation Loss: 0.01150100, Validation R2: 0.715516
Saved best model with validation R2 0.715516 to best_finetuned_model.pth

Epoch 151/1000
Training Loss: 0.00314395, Training R2: 0.977280
Validation Loss: 0.01169401, Validation R2: 0.711526

Epoch 152/1000
Training Loss: 0.00295258, Training R2: 0.979029
Validation Loss: 0.01167762, Validation R2: 0.708985

Epoch 153/1000
Training Loss: 0.00296639, Training R2: 0.979010
Validation Loss: 0.01156976, Validation R2: 0.715396

Epoch 154/1000
Training Loss: 0.00270502, Training R2: 0.980593
Validation Loss: 0.01168528, Validation R2: 0.709685

Epoch 155/1000
Training Loss: 0.00333159, Training R2: 0.976149
Validation Loss: 0.01188384, Validation R2: 0.708718

Epoch 156/1000
Training Loss: 0.00334620, Training R2: 0.977293
Validation Loss: 0.01186420, Validation R2: 0.704242

Epoch 157/1000
Training Loss: 0.00301483, Training R2: 0.978927
Validation Loss: 0.01166640, Validation R2: 0.711366

Epoch 158/1000
Training Loss: 0.00272370, Training R2: 0.980496
Validation Loss: 0.01181362, Validation R2: 0.708215

Epoch 159/1000
Training Loss: 0.00318905, Training R2: 0.977137
Validation Loss: 0.01179988, Validation R2: 0.709254

Epoch 160/1000
Training Loss: 0.00312702, Training R2: 0.978220
Validation Loss: 0.01164751, Validation R2: 0.714040

Epoch 161/1000
Training Loss: 0.00356978, Training R2: 0.975727
Validation Loss: 0.01149502, Validation R2: 0.716440
Saved best model with validation R2 0.716440 to best_finetuned_model.pth

Epoch 162/1000
Training Loss: 0.00366514, Training R2: 0.974216
Validation Loss: 0.01161404, Validation R2: 0.712399

Epoch 163/1000
Training Loss: 0.00293947, Training R2: 0.979594
Validation Loss: 0.01159273, Validation R2: 0.711866

Epoch 164/1000
Training Loss: 0.00298422, Training R2: 0.979462
Validation Loss: 0.01168771, Validation R2: 0.711447

Epoch 165/1000
Training Loss: 0.00297169, Training R2: 0.979136
Validation Loss: 0.01168398, Validation R2: 0.711625

Epoch 166/1000
Training Loss: 0.00303512, Training R2: 0.979027
Validation Loss: 0.01179196, Validation R2: 0.705750

Epoch 167/1000
Training Loss: 0.00335619, Training R2: 0.977559
Validation Loss: 0.01170075, Validation R2: 0.710590

Epoch 168/1000
Training Loss: 0.00319211, Training R2: 0.977823
Validation Loss: 0.01175566, Validation R2: 0.706642

Epoch 169/1000
Training Loss: 0.00315180, Training R2: 0.978043
Validation Loss: 0.01176944, Validation R2: 0.705860

Epoch 170/1000
Training Loss: 0.00295363, Training R2: 0.980421
Validation Loss: 0.01165682, Validation R2: 0.710951

Epoch 171/1000
Training Loss: 0.00278220, Training R2: 0.980931
Validation Loss: 0.01155550, Validation R2: 0.714334

Epoch 172/1000
Training Loss: 0.00315612, Training R2: 0.979373
Validation Loss: 0.01174627, Validation R2: 0.708993

Epoch 173/1000
Training Loss: 0.00326480, Training R2: 0.979064
Validation Loss: 0.01166681, Validation R2: 0.714468

Epoch 174/1000
Training Loss: 0.00307866, Training R2: 0.979940
Validation Loss: 0.01163370, Validation R2: 0.712710

Epoch 175/1000
Training Loss: 0.00377288, Training R2: 0.971431
Validation Loss: 0.01169898, Validation R2: 0.712152

Epoch 176/1000
Training Loss: 0.00680300, Training R2: 0.936886
Validation Loss: 0.01214184, Validation R2: 0.702852

Epoch 177/1000
Training Loss: 0.00430640, Training R2: 0.969163
Validation Loss: 0.01146958, Validation R2: 0.719171
Saved best model with validation R2 0.719171 to best_finetuned_model.pth

Epoch 178/1000
Training Loss: 0.00478222, Training R2: 0.965959
Validation Loss: 0.01328185, Validation R2: 0.676199

Epoch 179/1000
Training Loss: 0.00615395, Training R2: 0.944411
Validation Loss: 0.01382580, Validation R2: 0.662509

Epoch 180/1000
Training Loss: 0.00788749, Training R2: 0.919503
Validation Loss: 0.01852600, Validation R2: 0.540777

Epoch 181/1000
Training Loss: 0.01064441, Training R2: 0.869879
Validation Loss: 0.01420426, Validation R2: 0.651173

Epoch 182/1000
Training Loss: 0.00788971, Training R2: 0.924013
Validation Loss: 0.01502143, Validation R2: 0.628883

Epoch 183/1000
Training Loss: 0.01112790, Training R2: 0.864050
Validation Loss: 0.01735527, Validation R2: 0.571179

Epoch 184/1000
Training Loss: 0.00946505, Training R2: 0.895296
Validation Loss: 0.01276730, Validation R2: 0.690130

Epoch 185/1000
Training Loss: 0.00881166, Training R2: 0.908148
Validation Loss: 0.01348436, Validation R2: 0.672726

Epoch 186/1000
Training Loss: 0.00774624, Training R2: 0.922714
Validation Loss: 0.01755711, Validation R2: 0.570886

Epoch 187/1000
Training Loss: 0.00984976, Training R2: 0.881623
Validation Loss: 0.01393025, Validation R2: 0.663052

Epoch 188/1000
Training Loss: 0.00859384, Training R2: 0.909734
Validation Loss: 0.01297088, Validation R2: 0.686851

Epoch 189/1000
Training Loss: 0.00734282, Training R2: 0.928412
Validation Loss: 0.01503230, Validation R2: 0.640947

Epoch 190/1000
Training Loss: 0.00787504, Training R2: 0.917226
Validation Loss: 0.01174486, Validation R2: 0.707479

Epoch 191/1000
Training Loss: 0.00523358, Training R2: 0.956963
Validation Loss: 0.01296966, Validation R2: 0.684413

Epoch 192/1000
Training Loss: 0.00516961, Training R2: 0.962125
Validation Loss: 0.01184257, Validation R2: 0.713811

Epoch 193/1000
Training Loss: 0.00397938, Training R2: 0.973547
Validation Loss: 0.01159402, Validation R2: 0.718488

Epoch 194/1000
Training Loss: 0.00470296, Training R2: 0.965736
Validation Loss: 0.01298284, Validation R2: 0.684344

Epoch 195/1000
Training Loss: 0.00525084, Training R2: 0.959576
Validation Loss: 0.01203779, Validation R2: 0.703185

Epoch 196/1000
Training Loss: 0.00429069, Training R2: 0.970594
Validation Loss: 0.01203444, Validation R2: 0.703094

Epoch 197/1000
Training Loss: 0.00363539, Training R2: 0.976676
Validation Loss: 0.01167432, Validation R2: 0.710760

Epoch 198/1000
Epoch 00198: reducing learning rate of group 0 to 6.2500e-06.
Training Loss: 0.00321830, Training R2: 0.978960
Validation Loss: 0.01231989, Validation R2: 0.695332

Epoch 199/1000
学习率已减少 4 次
Training Loss: 0.00382083, Training R2: 0.975123
Validation Loss: 0.01187947, Validation R2: 0.706422

Epoch 200/1000
Training Loss: 0.00346865, Training R2: 0.977271
Validation Loss: 0.01210152, Validation R2: 0.702510

Epoch 201/1000
Training Loss: 0.00353526, Training R2: 0.978038
Validation Loss: 0.01177102, Validation R2: 0.711428

Epoch 202/1000
Training Loss: 0.00326435, Training R2: 0.980037
Validation Loss: 0.01196250, Validation R2: 0.705567

Epoch 203/1000
Training Loss: 0.00346429, Training R2: 0.979164
Validation Loss: 0.01204696, Validation R2: 0.703405

Epoch 204/1000
Training Loss: 0.00340238, Training R2: 0.978854
Validation Loss: 0.01173288, Validation R2: 0.710367

Epoch 205/1000
Training Loss: 0.00292261, Training R2: 0.981894
Validation Loss: 0.01164549, Validation R2: 0.714597

Epoch 206/1000
Training Loss: 0.00269257, Training R2: 0.983400
Validation Loss: 0.01163155, Validation R2: 0.716813

Epoch 207/1000
Training Loss: 0.00290001, Training R2: 0.982364
Validation Loss: 0.01175465, Validation R2: 0.714327

Epoch 208/1000
Training Loss: 0.00302752, Training R2: 0.981812
Validation Loss: 0.01161323, Validation R2: 0.716602

Epoch 209/1000
Training Loss: 0.00245567, Training R2: 0.985119
Validation Loss: 0.01166399, Validation R2: 0.716055

Epoch 210/1000
Training Loss: 0.00258748, Training R2: 0.984481
Validation Loss: 0.01159141, Validation R2: 0.716315

Epoch 211/1000
Training Loss: 0.00231577, Training R2: 0.986132
Validation Loss: 0.01176187, Validation R2: 0.712864

Epoch 212/1000
Training Loss: 0.00290641, Training R2: 0.983225
Validation Loss: 0.01174774, Validation R2: 0.712716

Epoch 213/1000
Training Loss: 0.00289293, Training R2: 0.983937
Validation Loss: 0.01173417, Validation R2: 0.710959

Epoch 214/1000
Training Loss: 0.00250290, Training R2: 0.985738
Validation Loss: 0.01178277, Validation R2: 0.710829

Epoch 215/1000
Training Loss: 0.00272111, Training R2: 0.983890
Validation Loss: 0.01176620, Validation R2: 0.711684

Epoch 216/1000
Training Loss: 0.00267436, Training R2: 0.983904
Validation Loss: 0.01178310, Validation R2: 0.709978

Epoch 217/1000
Training Loss: 0.00247949, Training R2: 0.985561
Validation Loss: 0.01184718, Validation R2: 0.709209

Epoch 218/1000
Training Loss: 0.00257113, Training R2: 0.984871
Validation Loss: 0.01182656, Validation R2: 0.710155

Epoch 219/1000
Epoch 00219: reducing learning rate of group 0 to 3.1250e-06.
Training Loss: 0.00223151, Training R2: 0.986704
Validation Loss: 0.01177619, Validation R2: 0.710966

Epoch 220/1000
学习率已减少 5 次
Training Loss: 0.00206769, Training R2: 0.987294
Validation Loss: 0.01172970, Validation R2: 0.712428

Epoch 221/1000
Training Loss: 0.00197047, Training R2: 0.987397
Validation Loss: 0.01173026, Validation R2: 0.711650

Epoch 222/1000
Training Loss: 0.00200030, Training R2: 0.987539
Validation Loss: 0.01167982, Validation R2: 0.714127

Epoch 223/1000
Training Loss: 0.00192513, Training R2: 0.987798
Validation Loss: 0.01168825, Validation R2: 0.713489

Epoch 224/1000
Training Loss: 0.00185778, Training R2: 0.988014
Validation Loss: 0.01174354, Validation R2: 0.711575

Epoch 225/1000
Training Loss: 0.00185054, Training R2: 0.987984
Validation Loss: 0.01175013, Validation R2: 0.710951

Epoch 226/1000
Training Loss: 0.00183857, Training R2: 0.988121
Validation Loss: 0.01177275, Validation R2: 0.709645

Epoch 227/1000
Training Loss: 0.00191313, Training R2: 0.987902
Validation Loss: 0.01173376, Validation R2: 0.710550

Epoch 228/1000
Training Loss: 0.00175245, Training R2: 0.988395
Validation Loss: 0.01178615, Validation R2: 0.708821

Epoch 229/1000
Training Loss: 0.00197549, Training R2: 0.987718
Validation Loss: 0.01178382, Validation R2: 0.708597

Epoch 230/1000
Training Loss: 0.00186405, Training R2: 0.988020
Validation Loss: 0.01173487, Validation R2: 0.710249

Epoch 231/1000
Training Loss: 0.00172784, Training R2: 0.988509
Validation Loss: 0.01168925, Validation R2: 0.712052

Epoch 232/1000
Training Loss: 0.00163891, Training R2: 0.988688
Validation Loss: 0.01172682, Validation R2: 0.710427

Epoch 233/1000
Training Loss: 0.00162230, Training R2: 0.988804
Validation Loss: 0.01170337, Validation R2: 0.711382

Epoch 234/1000
Training Loss: 0.00166040, Training R2: 0.988746
Validation Loss: 0.01173444, Validation R2: 0.711354

Epoch 235/1000
Training Loss: 0.00216560, Training R2: 0.987347
Validation Loss: 0.01163847, Validation R2: 0.713549

Epoch 236/1000
Training Loss: 0.00187202, Training R2: 0.987891
Validation Loss: 0.01163413, Validation R2: 0.713366

Epoch 237/1000
Training Loss: 0.00171435, Training R2: 0.988539
Validation Loss: 0.01159315, Validation R2: 0.714636

Epoch 238/1000
Training Loss: 0.00163905, Training R2: 0.988705
Validation Loss: 0.01161868, Validation R2: 0.713674

Epoch 239/1000
Training Loss: 0.00173249, Training R2: 0.988575
Validation Loss: 0.01163612, Validation R2: 0.712848

Epoch 240/1000
Epoch 00240: reducing learning rate of group 0 to 1.5625e-06.
Training Loss: 0.00166455, Training R2: 0.988953
Validation Loss: 0.01162778, Validation R2: 0.713550

Epoch 241/1000
学习率已减少 6 次
学习率已减少 6 次，达到最大允许次数 5，提前终止训练

Training completed.
Saved loss curve to /share/home/alpha/block_predict/block_predict/fine-tune/loss_curve_HOMO_energy.png
Saved R2 curve to /share/home/alpha/block_predict/block_predict/fine-tune/r2_curve_HOMO_energy.png
