Using device: cuda
Selected target_properties: ['HOMO_energy']
Available target properties: ['rot_A', 'rot_B', 'rot_C', 'dipole', 'polarizability', 'HOMO_energy', 'LUMO_energy', 'gap', 'R2', 'zpve', 'U0', 'U298', 'H298', 'G298', 'Cv']
Total samples: 1000, Training: 800, Validation: 200
Pretrained ComENetAutoEncoder layers:
0: feature1 (torsion_emb)
1: feature2 (angle_emb)
2: emb_z (EmbeddingBlock)
3: interaction_blocks.0 (SimpleInteractionBlock)
4: interaction_blocks.1 (SimpleInteractionBlock)
5: interaction_blocks.2 (SimpleInteractionBlock)
6: interaction_blocks.3 (SimpleInteractionBlock)
7: lins.0 (Linear)
8: lins.1 (Linear)
9: lins.2 (Linear)
10: encoder (Sequential)
11: transformer_decoders_z.0 (TransformerEncoder)
12: output_layers_z.0 (Linear)
冻结层 0: feature1 (torsion_emb)
冻结层 1: feature2 (angle_emb)
冻结层 2: emb_z (EmbeddingBlock)

Frozen layers status:
emb_z.emb.weight: Frozen
Epoch 142/1000
学习率已减少 2 次
Training Loss: 0.02312812, Training R2: 0.278314
Validation Loss: 0.03259805, Validation R2: 0.044174

Epoch 143/1000
Training Loss: 0.01863817, Training R2: 0.529858
Validation Loss: 0.01954971, Validation R2: 0.482094

Epoch 144/1000
Training Loss: 0.01269513, Training R2: 0.775092
Validation Loss: 0.01407880, Validation R2: 0.669404
Saved best model with validation R2 0.669404 to best_finetuned_model.pth

Epoch 145/1000
Training Loss: 0.01185377, Training R2: 0.802952
Validation Loss: 0.01965960, Validation R2: 0.538220

Epoch 146/1000
Training Loss: 0.01071873, Training R2: 0.845892
Validation Loss: 0.01383159, Validation R2: 0.676686
Saved best model with validation R2 0.676686 to best_finetuned_model.pth

Epoch 147/1000
Training Loss: 0.00887577, Training R2: 0.886564
Validation Loss: 0.01584630, Validation R2: 0.612237

Epoch 148/1000
Training Loss: 0.00785409, Training R2: 0.907349
Validation Loss: 0.01643170, Validation R2: 0.592261

Epoch 149/1000
Training Loss: 0.00919861, Training R2: 0.885488
Validation Loss: 0.01432802, Validation R2: 0.655161

Epoch 150/1000
Training Loss: 0.00648270, Training R2: 0.934551
Validation Loss: 0.01427848, Validation R2: 0.657592

Epoch 151/1000
Training Loss: 0.00600905, Training R2: 0.943826
Validation Loss: 0.01400295, Validation R2: 0.664476

Epoch 152/1000
Training Loss: 0.00470281, Training R2: 0.962432
Validation Loss: 0.01620170, Validation R2: 0.601166

Epoch 153/1000
Training Loss: 0.00925137, Training R2: 0.888752
Validation Loss: 0.01439335, Validation R2: 0.646450

Epoch 154/1000
Training Loss: 0.00663029, Training R2: 0.937134
Validation Loss: 0.01418453, Validation R2: 0.651640

Epoch 155/1000
Training Loss: 0.00614595, Training R2: 0.942964
Validation Loss: 0.01626757, Validation R2: 0.593182

Epoch 156/1000
Training Loss: 0.00970047, Training R2: 0.884163
Validation Loss: 0.01336847, Validation R2: 0.673693

Epoch 157/1000
Training Loss: 0.00576904, Training R2: 0.945041
Validation Loss: 0.01333871, Validation R2: 0.675573

Epoch 158/1000
Training Loss: 0.00464691, Training R2: 0.963649
Validation Loss: 0.01339764, Validation R2: 0.672546

Epoch 159/1000
Training Loss: 0.00407248, Training R2: 0.969207
Validation Loss: 0.01418433, Validation R2: 0.648883

Epoch 160/1000
Training Loss: 0.00498688, Training R2: 0.959723
Validation Loss: 0.01359745, Validation R2: 0.668841

Epoch 161/1000
Training Loss: 0.00455239, Training R2: 0.965626
Validation Loss: 0.01356900, Validation R2: 0.667483

Epoch 162/1000
Training Loss: 0.00336777, Training R2: 0.976936
Validation Loss: 0.01371157, Validation R2: 0.666616

Epoch 163/1000
Training Loss: 0.00407867, Training R2: 0.971606
Validation Loss: 0.01429413, Validation R2: 0.657431

Epoch 164/1000
Training Loss: 0.00360003, Training R2: 0.976337
Validation Loss: 0.01368465, Validation R2: 0.669495

Epoch 165/1000
Training Loss: 0.00340398, Training R2: 0.977815
Validation Loss: 0.01383918, Validation R2: 0.662384

Epoch 166/1000
Training Loss: 0.00431554, Training R2: 0.970858
Validation Loss: 0.01382093, Validation R2: 0.666307

Epoch 167/1000
Epoch 00167: reducing learning rate of group 0 to 1.2500e-05.
Training Loss: 0.00282713, Training R2: 0.983074
Validation Loss: 0.01371923, Validation R2: 0.671454

Epoch 168/1000
学习率已减少 3 次
Training Loss: 0.00267369, Training R2: 0.984510
Validation Loss: 0.01374804, Validation R2: 0.671173

Epoch 169/1000
Training Loss: 0.00279132, Training R2: 0.984341
Validation Loss: 0.01387581, Validation R2: 0.666336

Epoch 170/1000
Training Loss: 0.00264935, Training R2: 0.985280
Validation Loss: 0.01373551, Validation R2: 0.668565

Epoch 171/1000
Training Loss: 0.00258376, Training R2: 0.985124
Validation Loss: 0.01392878, Validation R2: 0.664844

Epoch 172/1000
Training Loss: 0.00324554, Training R2: 0.981876
Validation Loss: 0.01365438, Validation R2: 0.675257

Epoch 173/1000
Training Loss: 0.00306624, Training R2: 0.982764
Validation Loss: 0.01358004, Validation R2: 0.676017

Epoch 174/1000
Training Loss: 0.00265518, Training R2: 0.985922
Validation Loss: 0.01381123, Validation R2: 0.667752

Epoch 175/1000
Training Loss: 0.00246358, Training R2: 0.986406
Validation Loss: 0.01372178, Validation R2: 0.668992

Epoch 176/1000
Training Loss: 0.00219813, Training R2: 0.988164
Validation Loss: 0.01386617, Validation R2: 0.666871

Epoch 177/1000
Training Loss: 0.00276496, Training R2: 0.985201
Validation Loss: 0.01370114, Validation R2: 0.673405

Epoch 178/1000
Training Loss: 0.00278776, Training R2: 0.985223
Validation Loss: 0.01368806, Validation R2: 0.673752

Epoch 179/1000
Training Loss: 0.00197154, Training R2: 0.989800
Validation Loss: 0.01360259, Validation R2: 0.673583

Epoch 180/1000
Training Loss: 0.00185643, Training R2: 0.990332
Validation Loss: 0.01382134, Validation R2: 0.667829

Epoch 181/1000
Training Loss: 0.00223279, Training R2: 0.988864
Validation Loss: 0.01361554, Validation R2: 0.675380

Epoch 182/1000
Training Loss: 0.00174718, Training R2: 0.991086
Validation Loss: 0.01357348, Validation R2: 0.677908
Saved best model with validation R2 0.677908 to best_finetuned_model.pth

Epoch 183/1000
Training Loss: 0.00175077, Training R2: 0.991101
Validation Loss: 0.01448595, Validation R2: 0.654659

Epoch 184/1000
Training Loss: 0.00485112, Training R2: 0.967392
Validation Loss: 0.01384425, Validation R2: 0.670090

Epoch 185/1000
Training Loss: 0.00324994, Training R2: 0.983685
Validation Loss: 0.01491104, Validation R2: 0.644763

Epoch 186/1000
Training Loss: 0.00517668, Training R2: 0.968286
Validation Loss: 0.01415065, Validation R2: 0.664763

Epoch 187/1000
Training Loss: 0.00396918, Training R2: 0.977588
Validation Loss: 0.01424054, Validation R2: 0.663197

Epoch 188/1000
Training Loss: 0.00417658, Training R2: 0.976436
Validation Loss: 0.01419600, Validation R2: 0.665324

Epoch 189/1000
Training Loss: 0.00418039, Training R2: 0.975360
Validation Loss: 0.01447061, Validation R2: 0.658716

Epoch 190/1000
Training Loss: 0.00426813, Training R2: 0.974689
Validation Loss: 0.01470353, Validation R2: 0.653707

Epoch 191/1000
Training Loss: 0.00455512, Training R2: 0.972209
Validation Loss: 0.01456605, Validation R2: 0.655427

Epoch 192/1000
Training Loss: 0.00415878, Training R2: 0.975640
Validation Loss: 0.01405458, Validation R2: 0.663364

Epoch 193/1000
Training Loss: 0.00325619, Training R2: 0.983084
Validation Loss: 0.01442536, Validation R2: 0.652540

Epoch 194/1000
Training Loss: 0.00435192, Training R2: 0.972794
Validation Loss: 0.01426913, Validation R2: 0.654540

Epoch 195/1000
Training Loss: 0.00413751, Training R2: 0.976092
Validation Loss: 0.01401668, Validation R2: 0.661856

Epoch 196/1000
Training Loss: 0.00347997, Training R2: 0.981184
Validation Loss: 0.01530304, Validation R2: 0.635521

Epoch 197/1000
Training Loss: 0.00526982, Training R2: 0.965170
Validation Loss: 0.01389864, Validation R2: 0.668943

Epoch 198/1000
Training Loss: 0.00312498, Training R2: 0.984452
Validation Loss: 0.01396440, Validation R2: 0.667190

Epoch 199/1000
Training Loss: 0.00248582, Training R2: 0.989112
Validation Loss: 0.01390175, Validation R2: 0.669441

Epoch 200/1000
Training Loss: 0.00227064, Training R2: 0.989858
Validation Loss: 0.01385069, Validation R2: 0.668677

Epoch 201/1000
Training Loss: 0.00219003, Training R2: 0.990534
Validation Loss: 0.01386585, Validation R2: 0.663933

Epoch 202/1000
Training Loss: 0.00440787, Training R2: 0.973040
Validation Loss: 0.01377404, Validation R2: 0.668490

Epoch 203/1000
Epoch 00203: reducing learning rate of group 0 to 6.2500e-06.
Training Loss: 0.00371149, Training R2: 0.980714
Validation Loss: 0.01421580, Validation R2: 0.656652

Epoch 204/1000
学习率已减少 4 次
Training Loss: 0.00435563, Training R2: 0.972874
Validation Loss: 0.01427404, Validation R2: 0.658382

Epoch 205/1000
Training Loss: 0.00337215, Training R2: 0.982709
Validation Loss: 0.01362841, Validation R2: 0.675534

Epoch 206/1000
Training Loss: 0.00232979, Training R2: 0.989803
Validation Loss: 0.01366145, Validation R2: 0.675440

Epoch 207/1000
Training Loss: 0.00221809, Training R2: 0.990694
Validation Loss: 0.01367681, Validation R2: 0.674051

Epoch 208/1000
Training Loss: 0.00202158, Training R2: 0.991595
Validation Loss: 0.01371724, Validation R2: 0.672645

Epoch 209/1000
Training Loss: 0.00229011, Training R2: 0.990098
Validation Loss: 0.01373667, Validation R2: 0.673178

Epoch 210/1000
Training Loss: 0.00164801, Training R2: 0.993353
Validation Loss: 0.01376869, Validation R2: 0.672020

Epoch 211/1000
Training Loss: 0.00150820, Training R2: 0.993714
Validation Loss: 0.01373362, Validation R2: 0.673077

Epoch 212/1000
Training Loss: 0.00181673, Training R2: 0.992592
Validation Loss: 0.01374497, Validation R2: 0.672873

Epoch 213/1000
Training Loss: 0.00231546, Training R2: 0.990342
Validation Loss: 0.01380237, Validation R2: 0.672086

Epoch 214/1000
Training Loss: 0.00248588, Training R2: 0.989941
Validation Loss: 0.01376989, Validation R2: 0.674641

Epoch 215/1000
Training Loss: 0.00161934, Training R2: 0.993680
Validation Loss: 0.01378299, Validation R2: 0.674292

Epoch 216/1000
Training Loss: 0.00147591, Training R2: 0.994007
Validation Loss: 0.01379778, Validation R2: 0.673003

Epoch 217/1000
Training Loss: 0.00131751, Training R2: 0.994559
Validation Loss: 0.01376756, Validation R2: 0.673805

Epoch 218/1000
Training Loss: 0.00133397, Training R2: 0.994666
Validation Loss: 0.01371216, Validation R2: 0.675928

Epoch 219/1000
Training Loss: 0.00119623, Training R2: 0.995173
Validation Loss: 0.01369526, Validation R2: 0.675649

Epoch 220/1000
Training Loss: 0.00134716, Training R2: 0.994644
Validation Loss: 0.01377530, Validation R2: 0.673898

Epoch 221/1000
Training Loss: 0.00121545, Training R2: 0.995090
Validation Loss: 0.01371168, Validation R2: 0.674487

Epoch 222/1000
Training Loss: 0.00123546, Training R2: 0.994979
Validation Loss: 0.01368145, Validation R2: 0.676731

Epoch 223/1000
Training Loss: 0.00121255, Training R2: 0.994901
Validation Loss: 0.01362460, Validation R2: 0.676876

Epoch 224/1000
Epoch 00224: reducing learning rate of group 0 to 3.1250e-06.
Training Loss: 0.00101714, Training R2: 0.995437
Validation Loss: 0.01374057, Validation R2: 0.673481

Epoch 225/1000
学习率已减少 5 次
Training Loss: 0.00110159, Training R2: 0.995402
Validation Loss: 0.01371445, Validation R2: 0.673960

Epoch 226/1000
Training Loss: 0.00097715, Training R2: 0.995546
Validation Loss: 0.01369090, Validation R2: 0.674946

Epoch 227/1000
Training Loss: 0.00096043, Training R2: 0.995638
Validation Loss: 0.01368360, Validation R2: 0.675140

Epoch 228/1000
Training Loss: 0.00100687, Training R2: 0.995540
Validation Loss: 0.01369895, Validation R2: 0.675308

Epoch 229/1000
Training Loss: 0.00110349, Training R2: 0.995397
Validation Loss: 0.01368886, Validation R2: 0.675351

Epoch 230/1000
Training Loss: 0.00100769, Training R2: 0.995665
Validation Loss: 0.01368215, Validation R2: 0.675287

Epoch 231/1000
Training Loss: 0.00093170, Training R2: 0.995837
Validation Loss: 0.01373303, Validation R2: 0.674955

Epoch 232/1000
Training Loss: 0.00081270, Training R2: 0.996048
Validation Loss: 0.01370023, Validation R2: 0.674741

Epoch 233/1000
Training Loss: 0.00086071, Training R2: 0.995899
Validation Loss: 0.01371909, Validation R2: 0.674621

Epoch 234/1000
Training Loss: 0.00089874, Training R2: 0.995896
Validation Loss: 0.01370686, Validation R2: 0.674985

Epoch 235/1000
Training Loss: 0.00112136, Training R2: 0.995422
Validation Loss: 0.01368035, Validation R2: 0.675094

Epoch 236/1000
Training Loss: 0.00152791, Training R2: 0.994661
Validation Loss: 0.01370005, Validation R2: 0.675711

Epoch 237/1000
Training Loss: 0.00100700, Training R2: 0.995723
Validation Loss: 0.01370012, Validation R2: 0.676198

Epoch 238/1000
Training Loss: 0.00090029, Training R2: 0.996057
Validation Loss: 0.01368063, Validation R2: 0.676303

Epoch 239/1000
Training Loss: 0.00130159, Training R2: 0.995338
Validation Loss: 0.01362368, Validation R2: 0.676636

Epoch 240/1000
Training Loss: 0.00115134, Training R2: 0.995394
Validation Loss: 0.01365312, Validation R2: 0.676039

Epoch 241/1000
Training Loss: 0.00141319, Training R2: 0.994754
Validation Loss: 0.01366165, Validation R2: 0.676816

Epoch 242/1000
Training Loss: 0.00113869, Training R2: 0.995474
Validation Loss: 0.01366547, Validation R2: 0.677274

Epoch 243/1000
Training Loss: 0.00089356, Training R2: 0.996092
Validation Loss: 0.01366132, Validation R2: 0.676556

Epoch 244/1000
Training Loss: 0.00091068, Training R2: 0.995957
Validation Loss: 0.01368469, Validation R2: 0.674903

Epoch 245/1000
Epoch 00245: reducing learning rate of group 0 to 1.5625e-06.
Training Loss: 0.00094860, Training R2: 0.995967
Validation Loss: 0.01369104, Validation R2: 0.674053

Epoch 246/1000
学习率已减少 6 次
学习率已减少 6 次，达到最大允许次数 5，提前终止训练

Training completed.
Saved loss curve to /share/home/zixiao/block_predict/fine-tune/loss_curve_HOMO_energy.png
Saved R2 curve to /share/home/zixiao/block_predict/fine-tune/r2_curve_HOMO_energy.png
