Using device: cuda
Selected target_properties: ['HOMO_energy']
Available target properties: ['rot_A', 'rot_B', 'rot_C', 'dipole', 'polarizability', 'HOMO_energy', 'LUMO_energy', 'gap', 'R2', 'zpve', 'U0', 'U298', 'H298', 'G298', 'Cv']
Total samples: 1000, Training: 800, Validation: 200
Pretrained ComENetAutoEncoder layers:
0: feature1 (torsion_emb)
1: feature2 (angle_emb)
2: emb_z (EmbeddingBlock)
3: interaction_blocks.0 (SimpleInteractionBlock)
4: interaction_blocks.1 (SimpleInteractionBlock)
5: interaction_blocks.2 (SimpleInteractionBlock)
6: interaction_blocks.3 (SimpleInteractionBlock)
7: lins.0 (Linear)
8: lins.1 (Linear)
9: lins.2 (Linear)
10: encoder (Sequential)
11: transformer_decoders_z.0 (TransformerEncoder)
12: output_layers_z.0 (Linear)
冻结层 0: feature1 (torsion_emb)
冻结层 1: feature2 (angle_emb)
冻结层 2: emb_z (EmbeddingBlock)

Frozen layers status:
emb_z.emb.weight: Frozen
Training Loss: 0.00482537, Training R2: 0.927639
Validation Loss: 0.01428902, Validation R2: 0.640136

Epoch 144/1000
Training Loss: 0.00488822, Training R2: 0.928191
Validation Loss: 0.01342002, Validation R2: 0.661655

Epoch 145/1000
Training Loss: 0.00680757, Training R2: 0.907356
Validation Loss: 0.01326096, Validation R2: 0.668514

Epoch 146/1000
Training Loss: 0.01135317, Training R2: 0.824181
Validation Loss: 0.01314351, Validation R2: 0.672570

Epoch 147/1000
Training Loss: 0.00995694, Training R2: 0.851248
Validation Loss: 0.01419823, Validation R2: 0.633523

Epoch 148/1000
Training Loss: 0.01003262, Training R2: 0.856509
Validation Loss: 0.01281676, Validation R2: 0.681498

Epoch 149/1000
Training Loss: 0.01046148, Training R2: 0.841510
Validation Loss: 0.01296274, Validation R2: 0.672288

Epoch 150/1000
Training Loss: 0.00955093, Training R2: 0.864619
Validation Loss: 0.01350304, Validation R2: 0.652140

Epoch 151/1000
Training Loss: 0.00967173, Training R2: 0.862887
Validation Loss: 0.01292682, Validation R2: 0.671509

Epoch 152/1000
Training Loss: 0.01026316, Training R2: 0.847741
Validation Loss: 0.01375457, Validation R2: 0.638972

Epoch 153/1000
Epoch 00153: reducing learning rate of group 0 to 1.2500e-05.
Training Loss: 0.00914529, Training R2: 0.869376
Validation Loss: 0.01358481, Validation R2: 0.641818

Epoch 154/1000
学习率已减少 3 次
Training Loss: 0.00689211, Training R2: 0.906485
Validation Loss: 0.01311591, Validation R2: 0.665057

Epoch 155/1000
Training Loss: 0.00588512, Training R2: 0.916987
Validation Loss: 0.01362695, Validation R2: 0.659276

Epoch 156/1000
Training Loss: 0.00568149, Training R2: 0.920027
Validation Loss: 0.01374336, Validation R2: 0.659983

Epoch 157/1000
Training Loss: 0.00504119, Training R2: 0.924984
Validation Loss: 0.01374322, Validation R2: 0.665202

Epoch 158/1000
Training Loss: 0.00490207, Training R2: 0.930260
Validation Loss: 0.01337918, Validation R2: 0.679797

Epoch 159/1000
Training Loss: 0.00464003, Training R2: 0.934151
Validation Loss: 0.01307165, Validation R2: 0.686936
Saved best model with validation R2 0.686936 to best_finetuned_model.pth

Epoch 160/1000
Training Loss: 0.00451697, Training R2: 0.935646
Validation Loss: 0.01271040, Validation R2: 0.694089
Saved best model with validation R2 0.694089 to best_finetuned_model.pth

Epoch 161/1000
Training Loss: 0.00486349, Training R2: 0.932499
Validation Loss: 0.01279221, Validation R2: 0.689834

Epoch 162/1000
Training Loss: 0.00474149, Training R2: 0.931816
Validation Loss: 0.01285167, Validation R2: 0.689537

Epoch 163/1000
Training Loss: 0.00378879, Training R2: 0.941017
Validation Loss: 0.01318117, Validation R2: 0.677713

Epoch 164/1000
Training Loss: 0.00387549, Training R2: 0.940731
Validation Loss: 0.01433534, Validation R2: 0.632370

Epoch 165/1000
Training Loss: 0.00490280, Training R2: 0.931512
Validation Loss: 0.01584272, Validation R2: 0.568604

Epoch 166/1000
Training Loss: 0.00667515, Training R2: 0.911401
Validation Loss: 0.01369559, Validation R2: 0.651468

Epoch 167/1000
Training Loss: 0.00406710, Training R2: 0.939285
Validation Loss: 0.01335445, Validation R2: 0.665357

Epoch 168/1000
Training Loss: 0.00358518, Training R2: 0.943439
Validation Loss: 0.01374267, Validation R2: 0.653591

Epoch 169/1000
Training Loss: 0.00367262, Training R2: 0.943673
Validation Loss: 0.01324813, Validation R2: 0.670234

Epoch 170/1000
Training Loss: 0.00335013, Training R2: 0.944485
Validation Loss: 0.01317460, Validation R2: 0.673454

Epoch 171/1000
Training Loss: 0.00367627, Training R2: 0.944822
Validation Loss: 0.01322314, Validation R2: 0.670432

Epoch 172/1000
Training Loss: 0.00452479, Training R2: 0.935938
Validation Loss: 0.01307225, Validation R2: 0.673981

Epoch 173/1000
Training Loss: 0.00567936, Training R2: 0.927401
Validation Loss: 0.01302199, Validation R2: 0.670455

Epoch 174/1000
Training Loss: 0.00483028, Training R2: 0.935466
Validation Loss: 0.01301103, Validation R2: 0.676406

Epoch 175/1000
Training Loss: 0.00433193, Training R2: 0.935954
Validation Loss: 0.01326831, Validation R2: 0.667113

Epoch 176/1000
Training Loss: 0.00466653, Training R2: 0.937536
Validation Loss: 0.01338997, Validation R2: 0.655601

Epoch 177/1000
Training Loss: 0.00570151, Training R2: 0.927484
Validation Loss: 0.01331361, Validation R2: 0.658751

Epoch 178/1000
Training Loss: 0.00435961, Training R2: 0.941841
Validation Loss: 0.01323761, Validation R2: 0.664452

Epoch 179/1000
Training Loss: 0.00533704, Training R2: 0.928801
Validation Loss: 0.01323194, Validation R2: 0.667762

Epoch 180/1000
Training Loss: 0.00540194, Training R2: 0.929412
Validation Loss: 0.01312131, Validation R2: 0.674205

Epoch 181/1000
Epoch 00181: reducing learning rate of group 0 to 6.2500e-06.
Training Loss: 0.00464454, Training R2: 0.934055
Validation Loss: 0.01316824, Validation R2: 0.672614

Epoch 182/1000
学习率已减少 4 次
Training Loss: 0.00400467, Training R2: 0.942304
Validation Loss: 0.01330092, Validation R2: 0.668846

Epoch 183/1000
Training Loss: 0.00347494, Training R2: 0.946105
Validation Loss: 0.01372391, Validation R2: 0.655853

Epoch 184/1000
Training Loss: 0.00316683, Training R2: 0.949378
Validation Loss: 0.01390405, Validation R2: 0.649708

Epoch 185/1000
Training Loss: 0.00317794, Training R2: 0.948523
Validation Loss: 0.01433382, Validation R2: 0.631615

Epoch 186/1000
Training Loss: 0.00399399, Training R2: 0.944376
Validation Loss: 0.01314635, Validation R2: 0.672974

Epoch 187/1000
Training Loss: 0.00372599, Training R2: 0.945186
Validation Loss: 0.01309232, Validation R2: 0.673904

Epoch 188/1000
Training Loss: 0.00299295, Training R2: 0.950330
Validation Loss: 0.01330352, Validation R2: 0.667789

Epoch 189/1000
Training Loss: 0.00273173, Training R2: 0.950887
Validation Loss: 0.01310126, Validation R2: 0.673402

Epoch 190/1000
Training Loss: 0.00279130, Training R2: 0.950321
Validation Loss: 0.01297100, Validation R2: 0.676772

Epoch 191/1000
Training Loss: 0.00320792, Training R2: 0.947566
Validation Loss: 0.01295119, Validation R2: 0.677573

Epoch 192/1000
Training Loss: 0.00369994, Training R2: 0.945682
Validation Loss: 0.01328210, Validation R2: 0.668734

Epoch 193/1000
Training Loss: 0.00317704, Training R2: 0.947962
Validation Loss: 0.01408035, Validation R2: 0.640516

Epoch 194/1000
Training Loss: 0.00344117, Training R2: 0.948478
Validation Loss: 0.01370022, Validation R2: 0.655443

Epoch 195/1000
Training Loss: 0.00295825, Training R2: 0.950327
Validation Loss: 0.01344026, Validation R2: 0.664079

Epoch 196/1000
Training Loss: 0.00269040, Training R2: 0.950740
Validation Loss: 0.01304307, Validation R2: 0.676229

Epoch 197/1000
Training Loss: 0.00260922, Training R2: 0.951460
Validation Loss: 0.01321811, Validation R2: 0.669359

Epoch 198/1000
Training Loss: 0.00248072, Training R2: 0.952171
Validation Loss: 0.01315873, Validation R2: 0.673218

Epoch 199/1000
Training Loss: 0.00251922, Training R2: 0.951639
Validation Loss: 0.01361466, Validation R2: 0.658741

Epoch 200/1000
Training Loss: 0.00269301, Training R2: 0.951635
Validation Loss: 0.01329372, Validation R2: 0.669635

Epoch 201/1000
Training Loss: 0.00246078, Training R2: 0.951967
Validation Loss: 0.01321582, Validation R2: 0.670380

Epoch 202/1000
Epoch 00202: reducing learning rate of group 0 to 3.1250e-06.
Training Loss: 0.00238355, Training R2: 0.953026
Validation Loss: 0.01316195, Validation R2: 0.670961

Epoch 203/1000
学习率已减少 5 次
Training Loss: 0.00240940, Training R2: 0.953217
Validation Loss: 0.01324388, Validation R2: 0.669660

Epoch 204/1000
Training Loss: 0.00226742, Training R2: 0.953086
Validation Loss: 0.01323662, Validation R2: 0.670339

Epoch 205/1000
Training Loss: 0.00223836, Training R2: 0.953046
Validation Loss: 0.01339083, Validation R2: 0.665052

Epoch 206/1000
Training Loss: 0.00224362, Training R2: 0.953137
Validation Loss: 0.01349616, Validation R2: 0.660937

Epoch 207/1000
Training Loss: 0.00231873, Training R2: 0.953001
Validation Loss: 0.01355279, Validation R2: 0.659326

Epoch 208/1000
Training Loss: 0.00236825, Training R2: 0.953189
Validation Loss: 0.01341704, Validation R2: 0.663737

Epoch 209/1000
Training Loss: 0.00223052, Training R2: 0.953631
Validation Loss: 0.01342578, Validation R2: 0.664908

Epoch 210/1000
Training Loss: 0.00219909, Training R2: 0.953617
Validation Loss: 0.01339376, Validation R2: 0.666632

Epoch 211/1000
Training Loss: 0.00216104, Training R2: 0.953284
Validation Loss: 0.01347834, Validation R2: 0.663572

Epoch 212/1000
Training Loss: 0.00222760, Training R2: 0.953953
Validation Loss: 0.01349067, Validation R2: 0.662408

Epoch 213/1000
Training Loss: 0.00223481, Training R2: 0.953059
Validation Loss: 0.01340564, Validation R2: 0.664383

Epoch 214/1000
Training Loss: 0.00217617, Training R2: 0.953533
Validation Loss: 0.01320860, Validation R2: 0.670389

Epoch 215/1000
Training Loss: 0.00211460, Training R2: 0.953507
Validation Loss: 0.01322779, Validation R2: 0.668000

Epoch 216/1000
Training Loss: 0.00206241, Training R2: 0.954226
Validation Loss: 0.01330211, Validation R2: 0.665330

Epoch 217/1000
Training Loss: 0.00202410, Training R2: 0.954515
Validation Loss: 0.01331759, Validation R2: 0.664660

Epoch 218/1000
Training Loss: 0.00202313, Training R2: 0.954120
Validation Loss: 0.01342517, Validation R2: 0.661455

Epoch 219/1000
Training Loss: 0.00200856, Training R2: 0.954688
Validation Loss: 0.01314669, Validation R2: 0.670768

Epoch 220/1000
Training Loss: 0.00223236, Training R2: 0.953559
Validation Loss: 0.01319247, Validation R2: 0.669694

Epoch 221/1000
Training Loss: 0.00208077, Training R2: 0.953922
Validation Loss: 0.01318183, Validation R2: 0.669780

Epoch 222/1000
Training Loss: 0.00229267, Training R2: 0.953931
Validation Loss: 0.01317459, Validation R2: 0.669769

Epoch 223/1000
Epoch 00223: reducing learning rate of group 0 to 1.5625e-06.
Training Loss: 0.00230963, Training R2: 0.953890
Validation Loss: 0.01312962, Validation R2: 0.668930

Epoch 224/1000
学习率已减少 6 次
学习率已减少 6 次，达到最大允许次数 5，提前终止训练

Training completed.
Saved loss curve to /share/home/zixiao/block_predict/fine-tune/loss_curve_HOMO_energy.png
Saved R2 curve to /share/home/zixiao/block_predict/fine-tune/r2_curve_HOMO_energy.png
