Using device: cuda
Selected target_properties: ['HOMO_energy']
Available target properties: ['rot_A', 'rot_B', 'rot_C', 'dipole', 'polarizability', 'HOMO_energy', 'LUMO_energy', 'gap', 'R2', 'zpve', 'U0', 'U298', 'H298', 'G298', 'Cv']
Total samples: 1000, Training: 800, Validation: 200
Pretrained ComENetAutoEncoder layers:
0: feature1 (torsion_emb)
1: feature2 (angle_emb)
2: emb_z (EmbeddingBlock)
3: interaction_blocks.0 (SimpleInteractionBlock)
4: interaction_blocks.1 (SimpleInteractionBlock)
5: interaction_blocks.2 (SimpleInteractionBlock)
6: interaction_blocks.3 (SimpleInteractionBlock)
7: lins.0 (Linear)
8: lins.1 (Linear)
9: lins.2 (Linear)
10: encoder (Sequential)
11: transformer_decoders_z.0 (TransformerEncoder)
12: output_layers_z.0 (Linear)
冻结层 0: feature1 (torsion_emb)
冻结层 1: feature2 (angle_emb)
冻结层 2: emb_z (EmbeddingBlock)

Frozen layers status:
emb_z.emb.weight: Frozen
Validation Loss: 0.01135482, Validation R2: 0.712528

Epoch 142/1000
学习率已减少 3 次
Training Loss: 0.00403468, Training R2: 0.964334
Validation Loss: 0.01139802, Validation R2: 0.710280

Epoch 143/1000
Training Loss: 0.00381135, Training R2: 0.966849
Validation Loss: 0.01124325, Validation R2: 0.718696

Epoch 144/1000
Training Loss: 0.00390601, Training R2: 0.965165
Validation Loss: 0.01116364, Validation R2: 0.717284

Epoch 145/1000
Training Loss: 0.00362173, Training R2: 0.968005
Validation Loss: 0.01127834, Validation R2: 0.722326

Epoch 146/1000
Training Loss: 0.00453586, Training R2: 0.961100
Validation Loss: 0.01167880, Validation R2: 0.717337

Epoch 147/1000
Training Loss: 0.00528357, Training R2: 0.955620
Validation Loss: 0.01168555, Validation R2: 0.714482

Epoch 148/1000
Training Loss: 0.00512471, Training R2: 0.955857
Validation Loss: 0.01119381, Validation R2: 0.718786

Epoch 149/1000
Training Loss: 0.00388768, Training R2: 0.967339
Validation Loss: 0.01106713, Validation R2: 0.724690

Epoch 150/1000
Training Loss: 0.00399002, Training R2: 0.965973
Validation Loss: 0.01132442, Validation R2: 0.717990

Epoch 151/1000
Training Loss: 0.00439209, Training R2: 0.962638
Validation Loss: 0.01183725, Validation R2: 0.693429

Epoch 152/1000
Training Loss: 0.00512374, Training R2: 0.957288
Validation Loss: 0.01221650, Validation R2: 0.673208

Epoch 153/1000
Training Loss: 0.00486976, Training R2: 0.958139
Validation Loss: 0.01149651, Validation R2: 0.702955

Epoch 154/1000
Training Loss: 0.00346968, Training R2: 0.971166
Validation Loss: 0.01117715, Validation R2: 0.721133

Epoch 155/1000
Training Loss: 0.00345727, Training R2: 0.971424
Validation Loss: 0.01106846, Validation R2: 0.722610

Epoch 156/1000
Training Loss: 0.00329714, Training R2: 0.972653
Validation Loss: 0.01116345, Validation R2: 0.721498

Epoch 157/1000
Training Loss: 0.00377577, Training R2: 0.968140
Validation Loss: 0.01125157, Validation R2: 0.719475

Epoch 158/1000
Training Loss: 0.00409776, Training R2: 0.966358
Validation Loss: 0.01183977, Validation R2: 0.688242

Epoch 159/1000
Training Loss: 0.00525745, Training R2: 0.956621
Validation Loss: 0.01244892, Validation R2: 0.662490

Epoch 160/1000
Training Loss: 0.00438071, Training R2: 0.962803
Validation Loss: 0.01179317, Validation R2: 0.695667

Epoch 161/1000
Training Loss: 0.00382002, Training R2: 0.968483
Validation Loss: 0.01123685, Validation R2: 0.719636

Epoch 162/1000
Epoch 00162: reducing learning rate of group 0 to 6.2500e-06.
Training Loss: 0.00297482, Training R2: 0.974110
Validation Loss: 0.01135794, Validation R2: 0.712206

Epoch 163/1000
学习率已减少 4 次
Training Loss: 0.00297030, Training R2: 0.974825
Validation Loss: 0.01132822, Validation R2: 0.712719

Epoch 164/1000
Training Loss: 0.00291270, Training R2: 0.975159
Validation Loss: 0.01121825, Validation R2: 0.720020

Epoch 165/1000
Training Loss: 0.00270261, Training R2: 0.975740
Validation Loss: 0.01132752, Validation R2: 0.711172

Epoch 166/1000
Training Loss: 0.00266654, Training R2: 0.975264
Validation Loss: 0.01139208, Validation R2: 0.708899

Epoch 167/1000
Training Loss: 0.00294076, Training R2: 0.973787
Validation Loss: 0.01142011, Validation R2: 0.707961

Epoch 168/1000
Training Loss: 0.00320819, Training R2: 0.973308
Validation Loss: 0.01131480, Validation R2: 0.712689

Epoch 169/1000
Training Loss: 0.00291283, Training R2: 0.974785
Validation Loss: 0.01127953, Validation R2: 0.714812

Epoch 170/1000
Training Loss: 0.00270753, Training R2: 0.976107
Validation Loss: 0.01126168, Validation R2: 0.715872

Epoch 171/1000
Training Loss: 0.00285391, Training R2: 0.975204
Validation Loss: 0.01120432, Validation R2: 0.719479

Epoch 172/1000
Training Loss: 0.00294043, Training R2: 0.974670
Validation Loss: 0.01117548, Validation R2: 0.719580

Epoch 173/1000
Training Loss: 0.00254296, Training R2: 0.976800
Validation Loss: 0.01112748, Validation R2: 0.722358

Epoch 174/1000
Training Loss: 0.00240616, Training R2: 0.977597
Validation Loss: 0.01118848, Validation R2: 0.718456

Epoch 175/1000
Training Loss: 0.00246714, Training R2: 0.977385
Validation Loss: 0.01114188, Validation R2: 0.720424

Epoch 176/1000
Training Loss: 0.00250256, Training R2: 0.977837
Validation Loss: 0.01107788, Validation R2: 0.725093

Epoch 177/1000
Training Loss: 0.00252661, Training R2: 0.977141
Validation Loss: 0.01108434, Validation R2: 0.722584

Epoch 178/1000
Training Loss: 0.00263730, Training R2: 0.976612
Validation Loss: 0.01116204, Validation R2: 0.716451

Epoch 179/1000
Training Loss: 0.00246936, Training R2: 0.977615
Validation Loss: 0.01112787, Validation R2: 0.720752

Epoch 180/1000
Training Loss: 0.00248865, Training R2: 0.977311
Validation Loss: 0.01109803, Validation R2: 0.722634

Epoch 181/1000
Training Loss: 0.00240939, Training R2: 0.977455
Validation Loss: 0.01118780, Validation R2: 0.718085

Epoch 182/1000
Training Loss: 0.00235743, Training R2: 0.977836
Validation Loss: 0.01114710, Validation R2: 0.717978

Epoch 183/1000
Epoch 00183: reducing learning rate of group 0 to 3.1250e-06.
Training Loss: 0.00219354, Training R2: 0.979189
Validation Loss: 0.01117757, Validation R2: 0.721021

Epoch 184/1000
学习率已减少 5 次
Training Loss: 0.00225511, Training R2: 0.979156
Validation Loss: 0.01122371, Validation R2: 0.718284

Epoch 185/1000
Training Loss: 0.00209268, Training R2: 0.979636
Validation Loss: 0.01125639, Validation R2: 0.713680

Epoch 186/1000
Training Loss: 0.00217986, Training R2: 0.979542
Validation Loss: 0.01115831, Validation R2: 0.718952

Epoch 187/1000
Training Loss: 0.00200738, Training R2: 0.979951
Validation Loss: 0.01117474, Validation R2: 0.719265

Epoch 188/1000
Training Loss: 0.00194389, Training R2: 0.980309
Validation Loss: 0.01114125, Validation R2: 0.718955

Epoch 189/1000
Training Loss: 0.00192674, Training R2: 0.979969
Validation Loss: 0.01111030, Validation R2: 0.720801

Epoch 190/1000
Training Loss: 0.00189479, Training R2: 0.980367
Validation Loss: 0.01110470, Validation R2: 0.718887

Epoch 191/1000
Training Loss: 0.00187923, Training R2: 0.980216
Validation Loss: 0.01110389, Validation R2: 0.719545

Epoch 192/1000
Training Loss: 0.00191994, Training R2: 0.980090
Validation Loss: 0.01114042, Validation R2: 0.719072

Epoch 193/1000
Training Loss: 0.00187487, Training R2: 0.980590
Validation Loss: 0.01115771, Validation R2: 0.717420

Epoch 194/1000
Training Loss: 0.00192858, Training R2: 0.980827
Validation Loss: 0.01123096, Validation R2: 0.713550

Epoch 195/1000
Training Loss: 0.00215342, Training R2: 0.980270
Validation Loss: 0.01119145, Validation R2: 0.716102

Epoch 196/1000
Training Loss: 0.00200286, Training R2: 0.980564
Validation Loss: 0.01117379, Validation R2: 0.715840

Epoch 197/1000
Training Loss: 0.00190030, Training R2: 0.980378
Validation Loss: 0.01109922, Validation R2: 0.719457

Epoch 198/1000
Training Loss: 0.00182842, Training R2: 0.981077
Validation Loss: 0.01114870, Validation R2: 0.718248

Epoch 199/1000
Training Loss: 0.00177667, Training R2: 0.981115
Validation Loss: 0.01121335, Validation R2: 0.716016

Epoch 200/1000
Training Loss: 0.00176726, Training R2: 0.981180
Validation Loss: 0.01108478, Validation R2: 0.720688

Epoch 201/1000
Training Loss: 0.00175137, Training R2: 0.980929
Validation Loss: 0.01111243, Validation R2: 0.718819

Epoch 202/1000
Training Loss: 0.00174990, Training R2: 0.981255
Validation Loss: 0.01110420, Validation R2: 0.720166

Epoch 203/1000
Training Loss: 0.00182123, Training R2: 0.981143
Validation Loss: 0.01110284, Validation R2: 0.721040

Epoch 204/1000
Epoch 00204: reducing learning rate of group 0 to 1.5625e-06.
Training Loss: 0.00199779, Training R2: 0.980910
Validation Loss: 0.01113664, Validation R2: 0.721858

Epoch 205/1000
学习率已减少 6 次
学习率已减少 6 次，达到最大允许次数 5，提前终止训练

Training completed.
Saved loss curve to /share/home/zixiao/block_predict/fine-tune/loss_curve_HOMO_energy.png
Saved R2 curve to /share/home/zixiao/block_predict/fine-tune/r2_curve_HOMO_energy.png
