Using device: cuda
Selected target_properties: ['dipole']
Available target properties: ['rot_A', 'rot_B', 'rot_C', 'dipole', 'polarizability', 'HOMO_energy', 'LUMO_energy', 'gap', 'R2', 'zpve', 'U0', 'U298', 'H298', 'G298', 'Cv']
Total samples: 1000, Training: 800, Validation: 200
Pretrained ComENetAutoEncoder layers:
0: feature1 (torsion_emb)
1: feature2 (angle_emb)
2: emb_z (EmbeddingBlock)
3: interaction_blocks.0 (SimpleInteractionBlock)
4: interaction_blocks.1 (SimpleInteractionBlock)
5: interaction_blocks.2 (SimpleInteractionBlock)
6: interaction_blocks.3 (SimpleInteractionBlock)
7: lins.0 (Linear)
8: lins.1 (Linear)
9: lins.2 (Linear)
10: encoder (Sequential)
11: transformer_decoders_z.0 (TransformerEncoder)
12: output_layers_z.0 (Linear)
冻结层 0: feature1 (torsion_emb)
冻结层 1: feature2 (angle_emb)
冻结层 2: emb_z (EmbeddingBlock)

Frozen layers status:
emb_z.emb.weight: Frozen
Validation Loss: 0.61030185, Validation R2: 0.621095

Epoch 144/1000
Training Loss: 0.08918955, Training R2: 0.945484
Validation Loss: 0.60400832, Validation R2: 0.620458

Epoch 145/1000
Training Loss: 0.08537830, Training R2: 0.945202
Validation Loss: 0.60104960, Validation R2: 0.620025

Epoch 146/1000
Training Loss: 0.08483332, Training R2: 0.946133
Validation Loss: 0.59135491, Validation R2: 0.627604

Epoch 147/1000
Training Loss: 0.10128678, Training R2: 0.943565
Validation Loss: 0.59325135, Validation R2: 0.625592

Epoch 148/1000
Training Loss: 0.08376103, Training R2: 0.946458
Validation Loss: 0.59936464, Validation R2: 0.624166

Epoch 149/1000
Training Loss: 0.09516486, Training R2: 0.945259
Validation Loss: 0.59924626, Validation R2: 0.627470

Epoch 150/1000
Training Loss: 0.11167504, Training R2: 0.944421
Validation Loss: 0.58980912, Validation R2: 0.637537
Saved best model with validation R2 0.637537 to best_finetuned_model.pth

Epoch 151/1000
Training Loss: 0.10322265, Training R2: 0.946281
Validation Loss: 0.58943784, Validation R2: 0.637844
Saved best model with validation R2 0.637844 to best_finetuned_model.pth

Epoch 152/1000
Training Loss: 0.08216161, Training R2: 0.945446
Validation Loss: 0.59569293, Validation R2: 0.635022

Epoch 153/1000
Training Loss: 0.08472053, Training R2: 0.947797
Validation Loss: 0.59507847, Validation R2: 0.635746

Epoch 154/1000
Training Loss: 0.07809335, Training R2: 0.948918
Validation Loss: 0.59648073, Validation R2: 0.636458

Epoch 155/1000
Training Loss: 0.07885971, Training R2: 0.949136
Validation Loss: 0.60084379, Validation R2: 0.632955

Epoch 156/1000
Training Loss: 0.07781949, Training R2: 0.948269
Validation Loss: 0.59784317, Validation R2: 0.633654

Epoch 157/1000
Training Loss: 0.08125139, Training R2: 0.946842
Validation Loss: 0.59520692, Validation R2: 0.631400

Epoch 158/1000
Training Loss: 0.07506514, Training R2: 0.946840
Validation Loss: 0.60124511, Validation R2: 0.622842

Epoch 159/1000
Training Loss: 0.06869319, Training R2: 0.948341
Validation Loss: 0.60630918, Validation R2: 0.621715

Epoch 160/1000
Training Loss: 0.06786609, Training R2: 0.949251
Validation Loss: 0.59802008, Validation R2: 0.626961

Epoch 161/1000
Training Loss: 0.06229363, Training R2: 0.949765
Validation Loss: 0.60327071, Validation R2: 0.621041

Epoch 162/1000
Training Loss: 0.06665307, Training R2: 0.950300
Validation Loss: 0.60796589, Validation R2: 0.622793

Epoch 163/1000
Training Loss: 0.07340731, Training R2: 0.949518
Validation Loss: 0.60855526, Validation R2: 0.612129

Epoch 164/1000
Training Loss: 0.08608430, Training R2: 0.945527
Validation Loss: 0.61016375, Validation R2: 0.605093

Epoch 165/1000
Training Loss: 0.09755601, Training R2: 0.949348
Validation Loss: 0.60990429, Validation R2: 0.607920

Epoch 166/1000
Training Loss: 0.12675479, Training R2: 0.942131
Validation Loss: 0.60049629, Validation R2: 0.630694

Epoch 167/1000
Training Loss: 0.11097291, Training R2: 0.947356
Validation Loss: 0.60777330, Validation R2: 0.620363

Epoch 168/1000
Training Loss: 0.09379617, Training R2: 0.945970
Validation Loss: 0.60929120, Validation R2: 0.613300

Epoch 169/1000
Training Loss: 0.09390555, Training R2: 0.945919
Validation Loss: 0.60632843, Validation R2: 0.618906

Epoch 170/1000
Training Loss: 0.07758329, Training R2: 0.949527
Validation Loss: 0.60366285, Validation R2: 0.625927

Epoch 171/1000
Training Loss: 0.08187673, Training R2: 0.949821
Validation Loss: 0.60302544, Validation R2: 0.621801

Epoch 172/1000
Epoch 00172: reducing learning rate of group 0 to 2.5000e-05.
Training Loss: 0.08093158, Training R2: 0.949589
Validation Loss: 0.60440809, Validation R2: 0.622814

Epoch 173/1000
学习率已减少 2 次
Training Loss: 0.07241798, Training R2: 0.950234
Validation Loss: 0.60575104, Validation R2: 0.621849

Epoch 174/1000
Training Loss: 0.06257362, Training R2: 0.951412
Validation Loss: 0.60622764, Validation R2: 0.620513

Epoch 175/1000
Training Loss: 0.05677708, Training R2: 0.951657
Validation Loss: 0.60933667, Validation R2: 0.615150

Epoch 176/1000
Training Loss: 0.06132877, Training R2: 0.952532
Validation Loss: 0.60477388, Validation R2: 0.619834

Epoch 177/1000
Training Loss: 0.06169058, Training R2: 0.951862
Validation Loss: 0.60214579, Validation R2: 0.621276

Epoch 178/1000
Training Loss: 0.05801373, Training R2: 0.952218
Validation Loss: 0.60169172, Validation R2: 0.621194

Epoch 179/1000
Training Loss: 0.05338283, Training R2: 0.952749
Validation Loss: 0.60137028, Validation R2: 0.621575

Epoch 180/1000
Training Loss: 0.05147183, Training R2: 0.953450
Validation Loss: 0.60534811, Validation R2: 0.620738

Epoch 181/1000
Training Loss: 0.04920319, Training R2: 0.953923
Validation Loss: 0.60554969, Validation R2: 0.620255

Epoch 182/1000
Training Loss: 0.04797667, Training R2: 0.954819
Validation Loss: 0.60123575, Validation R2: 0.622791

Epoch 183/1000
Training Loss: 0.04327794, Training R2: 0.955197
Validation Loss: 0.60238379, Validation R2: 0.623524

Epoch 184/1000
Training Loss: 0.04029522, Training R2: 0.955192
Validation Loss: 0.60300714, Validation R2: 0.625093

Epoch 185/1000
Training Loss: 0.04328785, Training R2: 0.955607
Validation Loss: 0.60337055, Validation R2: 0.625518

Epoch 186/1000
Training Loss: 0.05023808, Training R2: 0.954786
Validation Loss: 0.60446346, Validation R2: 0.622924

Epoch 187/1000
Training Loss: 0.04854855, Training R2: 0.955627
Validation Loss: 0.60128129, Validation R2: 0.625163

Epoch 188/1000
Training Loss: 0.04792711, Training R2: 0.955432
Validation Loss: 0.60291004, Validation R2: 0.625850

Epoch 189/1000
Training Loss: 0.06226069, Training R2: 0.955404
Validation Loss: 0.60137391, Validation R2: 0.626803

Epoch 190/1000
Training Loss: 0.07390298, Training R2: 0.953390
Validation Loss: 0.59976208, Validation R2: 0.623755

Epoch 191/1000
Training Loss: 0.06088363, Training R2: 0.955858
Validation Loss: 0.60360783, Validation R2: 0.619710

Epoch 192/1000
Training Loss: 0.07177496, Training R2: 0.955911
Validation Loss: 0.60665089, Validation R2: 0.613618

Epoch 193/1000
Epoch 00193: reducing learning rate of group 0 to 1.2500e-05.
Training Loss: 0.07268506, Training R2: 0.953429
Validation Loss: 0.60222709, Validation R2: 0.620702

Epoch 194/1000
学习率已减少 3 次
Training Loss: 0.05199927, Training R2: 0.956394
Validation Loss: 0.60473281, Validation R2: 0.621096

Epoch 195/1000
Training Loss: 0.05511268, Training R2: 0.956793
Validation Loss: 0.60339326, Validation R2: 0.617553

Epoch 196/1000
Training Loss: 0.04880738, Training R2: 0.956790
Validation Loss: 0.60436684, Validation R2: 0.617735

Epoch 197/1000
Training Loss: 0.04855809, Training R2: 0.956721
Validation Loss: 0.60685843, Validation R2: 0.618340

Epoch 198/1000
Training Loss: 0.04691773, Training R2: 0.957870
Validation Loss: 0.60501897, Validation R2: 0.618956

Epoch 199/1000
Training Loss: 0.04264267, Training R2: 0.958048
Validation Loss: 0.60752583, Validation R2: 0.614504

Epoch 200/1000
Training Loss: 0.04910814, Training R2: 0.957312
Validation Loss: 0.60362560, Validation R2: 0.622024

Epoch 201/1000
Training Loss: 0.04609835, Training R2: 0.957613
Validation Loss: 0.60246849, Validation R2: 0.624176

Epoch 202/1000
Training Loss: 0.04356228, Training R2: 0.958121
Validation Loss: 0.60527432, Validation R2: 0.620577

Epoch 203/1000
Training Loss: 0.03718021, Training R2: 0.958682
Validation Loss: 0.60794663, Validation R2: 0.616740

Epoch 204/1000
Training Loss: 0.03567624, Training R2: 0.958525
Validation Loss: 0.60809475, Validation R2: 0.616087

Epoch 205/1000
Training Loss: 0.03879747, Training R2: 0.958328
Validation Loss: 0.60593969, Validation R2: 0.617800

Epoch 206/1000
Training Loss: 0.03327227, Training R2: 0.959099
Validation Loss: 0.60486710, Validation R2: 0.619757

Epoch 207/1000
Training Loss: 0.03196716, Training R2: 0.958843
Validation Loss: 0.60360700, Validation R2: 0.620425

Epoch 208/1000
Training Loss: 0.03297875, Training R2: 0.959360
Validation Loss: 0.60145032, Validation R2: 0.622996

Epoch 209/1000
Training Loss: 0.03012268, Training R2: 0.959236
Validation Loss: 0.60326171, Validation R2: 0.621113

Epoch 210/1000
Training Loss: 0.02924331, Training R2: 0.959589
Validation Loss: 0.60314840, Validation R2: 0.621005

Epoch 211/1000
Training Loss: 0.02963566, Training R2: 0.959666
Validation Loss: 0.60239488, Validation R2: 0.623375

Epoch 212/1000
Training Loss: 0.03149033, Training R2: 0.959325
Validation Loss: 0.60451812, Validation R2: 0.622837

Epoch 213/1000
Training Loss: 0.03657262, Training R2: 0.959398
Validation Loss: 0.60477006, Validation R2: 0.622029

Epoch 214/1000
Epoch 00214: reducing learning rate of group 0 to 6.2500e-06.
Training Loss: 0.03785428, Training R2: 0.959514
Validation Loss: 0.60396665, Validation R2: 0.622117

Epoch 215/1000
学习率已减少 4 次
Training Loss: 0.03150553, Training R2: 0.959772
Validation Loss: 0.60297328, Validation R2: 0.620781

Epoch 216/1000
Training Loss: 0.02932627, Training R2: 0.960094
Validation Loss: 0.60301876, Validation R2: 0.621764

Epoch 217/1000
Training Loss: 0.02686849, Training R2: 0.960039
Validation Loss: 0.60558236, Validation R2: 0.620471

Epoch 218/1000
Training Loss: 0.02677287, Training R2: 0.960019
Validation Loss: 0.60689777, Validation R2: 0.619909

Epoch 219/1000
Training Loss: 0.02560209, Training R2: 0.960013
Validation Loss: 0.60650253, Validation R2: 0.618454

Epoch 220/1000
Training Loss: 0.02579422, Training R2: 0.959969
Validation Loss: 0.60538483, Validation R2: 0.619683

Epoch 221/1000
Training Loss: 0.02483175, Training R2: 0.960138
Validation Loss: 0.60645461, Validation R2: 0.618615

Epoch 222/1000
Training Loss: 0.02235854, Training R2: 0.960183
Validation Loss: 0.60552597, Validation R2: 0.619354

Epoch 223/1000
Training Loss: 0.02228638, Training R2: 0.960179
Validation Loss: 0.60431403, Validation R2: 0.620752

Epoch 224/1000
Training Loss: 0.02247521, Training R2: 0.960283
Validation Loss: 0.60368872, Validation R2: 0.620098

Epoch 225/1000
Training Loss: 0.02132369, Training R2: 0.960278
Validation Loss: 0.60448754, Validation R2: 0.619542

Epoch 226/1000
Training Loss: 0.02066769, Training R2: 0.960261
Validation Loss: 0.60525918, Validation R2: 0.620074

Epoch 227/1000
Training Loss: 0.02104888, Training R2: 0.960159
Validation Loss: 0.60453928, Validation R2: 0.620416

Epoch 228/1000
Training Loss: 0.02144679, Training R2: 0.960262
Validation Loss: 0.60488862, Validation R2: 0.620460

Epoch 229/1000
Training Loss: 0.02101864, Training R2: 0.960444
Validation Loss: 0.60536748, Validation R2: 0.619041

Epoch 230/1000
Training Loss: 0.02140981, Training R2: 0.960206
Validation Loss: 0.60479337, Validation R2: 0.618069

Epoch 231/1000
Training Loss: 0.02296575, Training R2: 0.960312
Validation Loss: 0.60354787, Validation R2: 0.618766

Epoch 232/1000
Training Loss: 0.02579984, Training R2: 0.960335
Validation Loss: 0.60239315, Validation R2: 0.620583

Epoch 233/1000
Training Loss: 0.02427759, Training R2: 0.960446
Validation Loss: 0.60236019, Validation R2: 0.621620

Epoch 234/1000
Training Loss: 0.02202492, Training R2: 0.960354
Validation Loss: 0.60455883, Validation R2: 0.620175

Epoch 235/1000
Epoch 00235: reducing learning rate of group 0 to 3.1250e-06.
Training Loss: 0.02432084, Training R2: 0.960404
Validation Loss: 0.60434037, Validation R2: 0.620169

Epoch 236/1000
学习率已减少 5 次
Training Loss: 0.02487865, Training R2: 0.960400
Validation Loss: 0.60325253, Validation R2: 0.619766

Epoch 237/1000
Training Loss: 0.02377096, Training R2: 0.960589
Validation Loss: 0.60301125, Validation R2: 0.620076

Epoch 238/1000
Training Loss: 0.02645901, Training R2: 0.960498
Validation Loss: 0.60311985, Validation R2: 0.621692

Epoch 239/1000
Training Loss: 0.02254200, Training R2: 0.960742
Validation Loss: 0.60295659, Validation R2: 0.621289

Epoch 240/1000
Training Loss: 0.02180731, Training R2: 0.960715
Validation Loss: 0.60352063, Validation R2: 0.620487

Epoch 241/1000
Training Loss: 0.02172405, Training R2: 0.960623
Validation Loss: 0.60392302, Validation R2: 0.620517

Epoch 242/1000
Training Loss: 0.02113182, Training R2: 0.960625
Validation Loss: 0.60322779, Validation R2: 0.620972

Epoch 243/1000
Training Loss: 0.02041632, Training R2: 0.960670
Validation Loss: 0.60418588, Validation R2: 0.619323

Epoch 244/1000
Training Loss: 0.02026408, Training R2: 0.960781
Validation Loss: 0.60407043, Validation R2: 0.619203

Epoch 245/1000
Training Loss: 0.01968163, Training R2: 0.960805
Validation Loss: 0.60394502, Validation R2: 0.619550

Epoch 246/1000
Training Loss: 0.01923865, Training R2: 0.960802
Validation Loss: 0.60500509, Validation R2: 0.619954

Epoch 247/1000
Training Loss: 0.01874036, Training R2: 0.960808
Validation Loss: 0.60485154, Validation R2: 0.619630

Epoch 248/1000
Training Loss: 0.01857118, Training R2: 0.960739
Validation Loss: 0.60361725, Validation R2: 0.620342

Epoch 249/1000
Training Loss: 0.01792694, Training R2: 0.960805
Validation Loss: 0.60369921, Validation R2: 0.620261

Epoch 250/1000
Training Loss: 0.01780398, Training R2: 0.960791
Validation Loss: 0.60279763, Validation R2: 0.621576

Epoch 251/1000
Training Loss: 0.01777142, Training R2: 0.960899
Validation Loss: 0.60474050, Validation R2: 0.619813

Epoch 252/1000
Training Loss: 0.01757677, Training R2: 0.960874
Validation Loss: 0.60342348, Validation R2: 0.620558

Epoch 253/1000
Training Loss: 0.01783106, Training R2: 0.960910
Validation Loss: 0.60385036, Validation R2: 0.620429

Epoch 254/1000
Training Loss: 0.01834815, Training R2: 0.960883
Validation Loss: 0.60505807, Validation R2: 0.619461

Epoch 255/1000
Training Loss: 0.02090397, Training R2: 0.960838
Validation Loss: 0.60327178, Validation R2: 0.620831

Epoch 256/1000
Epoch 00256: reducing learning rate of group 0 to 1.5625e-06.
Training Loss: 0.01907513, Training R2: 0.960900
Validation Loss: 0.60402155, Validation R2: 0.621354

Epoch 257/1000
学习率已减少 6 次
学习率已减少 6 次，达到最大允许次数 5，提前终止训练

Training completed.
Saved loss curve to /share/home/zixiao/block_predict/fine-tune/loss_curve_dipole.png
Saved R2 curve to /share/home/zixiao/block_predict/fine-tune/r2_curve_dipole.png
