Using device: cuda
Selected target_properties: ['dipole']
Available target properties: ['rot_A', 'rot_B', 'rot_C', 'dipole', 'polarizability', 'HOMO_energy', 'LUMO_energy', 'gap', 'R2', 'zpve', 'U0', 'U298', 'H298', 'G298', 'Cv']
Total samples: 1000, Training: 800, Validation: 200
Pretrained ComENetAutoEncoder layers:
0: feature1 (torsion_emb)
1: feature2 (angle_emb)
2: emb_z (EmbeddingBlock)
3: interaction_blocks.0 (SimpleInteractionBlock)
4: interaction_blocks.1 (SimpleInteractionBlock)
5: interaction_blocks.2 (SimpleInteractionBlock)
6: interaction_blocks.3 (SimpleInteractionBlock)
7: lins.0 (Linear)
8: lins.1 (Linear)
9: lins.2 (Linear)
10: encoder (Sequential)
11: transformer_decoders_z.0 (TransformerEncoder)
12: output_layers_z.0 (Linear)
冻结层 0: feature1 (torsion_emb)
冻结层 1: feature2 (angle_emb)
冻结层 2: emb_z (EmbeddingBlock)

Frozen layers status:
emb_z.emb.weight: Frozen
Validation Loss: 0.62916833, Validation R2: 0.533956

Epoch 143/1000
Training Loss: 0.04104006, Training R2: 0.950210
Validation Loss: 0.62800676, Validation R2: 0.538191

Epoch 144/1000
Training Loss: 0.04201290, Training R2: 0.949811
Validation Loss: 0.63023758, Validation R2: 0.536138

Epoch 145/1000
Training Loss: 0.04896463, Training R2: 0.950029
Validation Loss: 0.62659192, Validation R2: 0.536498

Epoch 146/1000
Training Loss: 0.04398132, Training R2: 0.950505
Validation Loss: 0.62729901, Validation R2: 0.529888

Epoch 147/1000
Training Loss: 0.04558362, Training R2: 0.951263
Validation Loss: 0.62765515, Validation R2: 0.536404

Epoch 148/1000
Training Loss: 0.03855135, Training R2: 0.951057
Validation Loss: 0.62802541, Validation R2: 0.535851

Epoch 149/1000
Epoch 00149: reducing learning rate of group 0 to 6.2500e-06.
Training Loss: 0.03956790, Training R2: 0.951189
Validation Loss: 0.63198072, Validation R2: 0.531293

Epoch 150/1000
学习率已减少 4 次
Training Loss: 0.03594370, Training R2: 0.951807
Validation Loss: 0.63032436, Validation R2: 0.531720

Epoch 151/1000
Training Loss: 0.03438028, Training R2: 0.952111
Validation Loss: 0.63087273, Validation R2: 0.530068

Epoch 152/1000
Training Loss: 0.03315250, Training R2: 0.952057
Validation Loss: 0.63217270, Validation R2: 0.530489

Epoch 153/1000
Training Loss: 0.03457788, Training R2: 0.952363
Validation Loss: 0.63326061, Validation R2: 0.528806

Epoch 154/1000
Training Loss: 0.03371738, Training R2: 0.952359
Validation Loss: 0.62884098, Validation R2: 0.532490

Epoch 155/1000
Training Loss: 0.03240729, Training R2: 0.952638
Validation Loss: 0.62755066, Validation R2: 0.533034

Epoch 156/1000
Training Loss: 0.03271305, Training R2: 0.952515
Validation Loss: 0.63013577, Validation R2: 0.533622

Epoch 157/1000
Training Loss: 0.03165312, Training R2: 0.952740
Validation Loss: 0.63132119, Validation R2: 0.532638

Epoch 158/1000
Training Loss: 0.03220044, Training R2: 0.952901
Validation Loss: 0.62935245, Validation R2: 0.532625

Epoch 159/1000
Training Loss: 0.03095628, Training R2: 0.952893
Validation Loss: 0.62674403, Validation R2: 0.534422

Epoch 160/1000
Training Loss: 0.03093469, Training R2: 0.953200
Validation Loss: 0.62781018, Validation R2: 0.532727

Epoch 161/1000
Training Loss: 0.03047953, Training R2: 0.953070
Validation Loss: 0.62879169, Validation R2: 0.533538

Epoch 162/1000
Training Loss: 0.02956675, Training R2: 0.953376
Validation Loss: 0.62682086, Validation R2: 0.533939

Epoch 163/1000
Training Loss: 0.03005573, Training R2: 0.953050
Validation Loss: 0.62903583, Validation R2: 0.530691

Epoch 164/1000
Training Loss: 0.02992484, Training R2: 0.953383
Validation Loss: 0.62780684, Validation R2: 0.532056

Epoch 165/1000
Training Loss: 0.02949722, Training R2: 0.952990
Validation Loss: 0.62735683, Validation R2: 0.531695

Epoch 166/1000
Training Loss: 0.02990381, Training R2: 0.953518
Validation Loss: 0.62609804, Validation R2: 0.535308

Epoch 167/1000
Training Loss: 0.03013671, Training R2: 0.953014
Validation Loss: 0.62708074, Validation R2: 0.533814

Epoch 168/1000
Training Loss: 0.03034290, Training R2: 0.953739
Validation Loss: 0.62829459, Validation R2: 0.533839

Epoch 169/1000
Training Loss: 0.02955941, Training R2: 0.953523
Validation Loss: 0.63064182, Validation R2: 0.530597

Epoch 170/1000
Epoch 00170: reducing learning rate of group 0 to 3.1250e-06.
Training Loss: 0.02930363, Training R2: 0.953711
Validation Loss: 0.62974370, Validation R2: 0.532018

Epoch 171/1000
学习率已减少 5 次
Training Loss: 0.02837048, Training R2: 0.953591
Validation Loss: 0.62896037, Validation R2: 0.532665

Epoch 172/1000
Training Loss: 0.02687247, Training R2: 0.953601
Validation Loss: 0.63008320, Validation R2: 0.530131

Epoch 173/1000
Training Loss: 0.02578258, Training R2: 0.953733
Validation Loss: 0.62861556, Validation R2: 0.533240

Epoch 174/1000
Training Loss: 0.02527542, Training R2: 0.953804
Validation Loss: 0.62795401, Validation R2: 0.534255

Epoch 175/1000
Training Loss: 0.02505997, Training R2: 0.953814
Validation Loss: 0.62828678, Validation R2: 0.533145

Epoch 176/1000
Training Loss: 0.02478228, Training R2: 0.953839
Validation Loss: 0.62800533, Validation R2: 0.533393

Epoch 177/1000
Training Loss: 0.02397876, Training R2: 0.953956
Validation Loss: 0.62745994, Validation R2: 0.533863

Epoch 178/1000
Training Loss: 0.02415038, Training R2: 0.953980
Validation Loss: 0.62864792, Validation R2: 0.532015

Epoch 179/1000
Training Loss: 0.02388953, Training R2: 0.954131
Validation Loss: 0.62990111, Validation R2: 0.531227

Epoch 180/1000
Training Loss: 0.02473953, Training R2: 0.953912
Validation Loss: 0.63115704, Validation R2: 0.529368

Epoch 181/1000
Training Loss: 0.02564289, Training R2: 0.954166
Validation Loss: 0.62811279, Validation R2: 0.531208

Epoch 182/1000
Training Loss: 0.02479004, Training R2: 0.954135
Validation Loss: 0.62719321, Validation R2: 0.533772

Epoch 183/1000
Training Loss: 0.02410728, Training R2: 0.954229
Validation Loss: 0.62823653, Validation R2: 0.533341

Epoch 184/1000
Training Loss: 0.02377380, Training R2: 0.954186
Validation Loss: 0.62809080, Validation R2: 0.533880

Epoch 185/1000
Training Loss: 0.02301249, Training R2: 0.954305
Validation Loss: 0.62871462, Validation R2: 0.533054

Epoch 186/1000
Training Loss: 0.02295097, Training R2: 0.954447
Validation Loss: 0.62817371, Validation R2: 0.533616

Epoch 187/1000
Training Loss: 0.02345468, Training R2: 0.954478
Validation Loss: 0.62946635, Validation R2: 0.532489

Epoch 188/1000
Training Loss: 0.02361814, Training R2: 0.954552
Validation Loss: 0.62878609, Validation R2: 0.533762

Epoch 189/1000
Training Loss: 0.02327299, Training R2: 0.954581
Validation Loss: 0.63095403, Validation R2: 0.529988

Epoch 190/1000
Training Loss: 0.02329720, Training R2: 0.954577
Validation Loss: 0.62869787, Validation R2: 0.532951

Epoch 191/1000
Epoch 00191: reducing learning rate of group 0 to 1.5625e-06.
Training Loss: 0.02312042, Training R2: 0.954591
Validation Loss: 0.62915957, Validation R2: 0.531500

Epoch 192/1000
学习率已减少 6 次
学习率已减少 6 次，达到最大允许次数 5，提前终止训练

Training completed.
Saved loss curve to /share/home/zixiao/block_predict/fine-tune/loss_curve_dipole.png
Saved R2 curve to /share/home/zixiao/block_predict/fine-tune/r2_curve_dipole.png
