Using device: cuda
Selected target_properties: ['dipole']
Available target properties: ['rot_A', 'rot_B', 'rot_C', 'dipole', 'polarizability', 'HOMO_energy', 'LUMO_energy', 'gap', 'R2', 'zpve', 'U0', 'U298', 'H298', 'G298', 'Cv']
Total samples: 1000, Training: 800, Validation: 200
Pretrained ComENetAutoEncoder layers:
0: feature1 (torsion_emb)
1: feature2 (angle_emb)
2: emb_z (EmbeddingBlock)
3: interaction_blocks.0 (SimpleInteractionBlock)
4: interaction_blocks.1 (SimpleInteractionBlock)
5: interaction_blocks.2 (SimpleInteractionBlock)
6: interaction_blocks.3 (SimpleInteractionBlock)
7: lins.0 (Linear)
8: lins.1 (Linear)
9: lins.2 (Linear)
10: encoder (Sequential)
11: transformer_decoders_z.0 (TransformerEncoder)
12: output_layers_z.0 (Linear)
冻结层 0: feature1 (torsion_emb)
冻结层 1: feature2 (angle_emb)
冻结层 2: emb_z (EmbeddingBlock)

Frozen layers status:
emb_z.emb.weight: Frozen
Validation Loss: 0.84121245, Validation R2: 0.369863

Epoch 145/1000
Training Loss: 0.02930043, Training R2: 0.987011
Validation Loss: 0.84218746, Validation R2: 0.370139

Epoch 146/1000
Training Loss: 0.02875514, Training R2: 0.987118
Validation Loss: 0.84239620, Validation R2: 0.368930

Epoch 147/1000
Training Loss: 0.02837679, Training R2: 0.987084
Validation Loss: 0.84182316, Validation R2: 0.370060

Epoch 148/1000
Training Loss: 0.02892572, Training R2: 0.987065
Validation Loss: 0.84166962, Validation R2: 0.369641

Epoch 149/1000
Training Loss: 0.02985173, Training R2: 0.987016
Validation Loss: 0.84180373, Validation R2: 0.369185

Epoch 150/1000
Training Loss: 0.03001454, Training R2: 0.986917
Validation Loss: 0.84221649, Validation R2: 0.367452

Epoch 151/1000
Training Loss: 0.02879530, Training R2: 0.987008
Validation Loss: 0.84125036, Validation R2: 0.372025

Epoch 152/1000
Training Loss: 0.02908892, Training R2: 0.987046
Validation Loss: 0.84242994, Validation R2: 0.369338

Epoch 153/1000
Training Loss: 0.02942462, Training R2: 0.987034
Validation Loss: 0.84194928, Validation R2: 0.367956

Epoch 154/1000
Training Loss: 0.02810826, Training R2: 0.987232
Validation Loss: 0.84195542, Validation R2: 0.367457

Epoch 155/1000
Training Loss: 0.02654923, Training R2: 0.987178
Validation Loss: 0.84079158, Validation R2: 0.369755

Epoch 156/1000
Training Loss: 0.02606927, Training R2: 0.987168
Validation Loss: 0.84065932, Validation R2: 0.369876

Epoch 157/1000
Training Loss: 0.02601919, Training R2: 0.987112
Validation Loss: 0.84186620, Validation R2: 0.369305

Epoch 158/1000
Training Loss: 0.02553244, Training R2: 0.987283
Validation Loss: 0.84091818, Validation R2: 0.372172

Epoch 159/1000
Training Loss: 0.02595321, Training R2: 0.987164
Validation Loss: 0.84216696, Validation R2: 0.369534

Epoch 160/1000
Training Loss: 0.02826188, Training R2: 0.987328
Validation Loss: 0.84172702, Validation R2: 0.368306

Epoch 161/1000
Training Loss: 0.02706828, Training R2: 0.987266
Validation Loss: 0.84106940, Validation R2: 0.368194

Epoch 162/1000
Training Loss: 0.02740969, Training R2: 0.987247
Validation Loss: 0.84273511, Validation R2: 0.368210

Epoch 163/1000
Epoch 00163: reducing learning rate of group 0 to 1.5625e-06.
Training Loss: 0.02702437, Training R2: 0.987372
Validation Loss: 0.84099585, Validation R2: 0.369553

Epoch 164/1000
学习率已减少 6 次
学习率已减少 6 次，达到最大允许次数 5，提前终止训练

Training completed.
Saved loss curve to /share/home/zixiao/block_predict/fine-tune/loss_curve_dipole.png
Saved R2 curve to /share/home/zixiao/block_predict/fine-tune/r2_curve_dipole.png
