Using device: cuda
Selected target_properties: ['dipole']
Available target properties: ['rot_A', 'rot_B', 'rot_C', 'dipole', 'polarizability', 'HOMO_energy', 'LUMO_energy', 'gap', 'R2', 'zpve', 'U0', 'U298', 'H298', 'G298', 'Cv']
Total samples: 5000, Training: 4000, Validation: 1000
Pretrained ComENetAutoEncoder layers:
0: feature1 (torsion_emb)
1: feature2 (angle_emb)
2: emb_z (EmbeddingBlock)
3: interaction_blocks.0 (SimpleInteractionBlock)
4: interaction_blocks.1 (SimpleInteractionBlock)
5: interaction_blocks.2 (SimpleInteractionBlock)
6: interaction_blocks.3 (SimpleInteractionBlock)
7: lins.0 (Linear)
8: lins.1 (Linear)
9: lins.2 (Linear)
10: encoder (Sequential)
11: transformer_decoders_z.0 (TransformerEncoder)
12: output_layers_z.0 (Linear)
冻结层 0: feature1 (torsion_emb)
冻结层 1: feature2 (angle_emb)
冻结层 2: emb_z (EmbeddingBlock)

Frozen layers status:
emb_z.emb.weight: Frozen
Training Loss: 0.00912448, Training R2: 0.996595
Validation Loss: 0.41010728, Validation R2: 0.832212

Epoch 143/1000
Training Loss: 0.00880299, Training R2: 0.996625
Validation Loss: 0.41024733, Validation R2: 0.832551

Epoch 144/1000
Epoch 00144: reducing learning rate of group 0 to 3.1250e-06.
Training Loss: 0.00832337, Training R2: 0.996655
Validation Loss: 0.41031464, Validation R2: 0.832932

Epoch 145/1000
学习率已减少 5 次
Training Loss: 0.00753917, Training R2: 0.996676
Validation Loss: 0.41020666, Validation R2: 0.832920

Epoch 146/1000
Training Loss: 0.00616093, Training R2: 0.996690
Validation Loss: 0.40959593, Validation R2: 0.833043

Epoch 147/1000
Training Loss: 0.00574597, Training R2: 0.996700
Validation Loss: 0.40969275, Validation R2: 0.833173

Epoch 148/1000
Training Loss: 0.00551646, Training R2: 0.996703
Validation Loss: 0.40993992, Validation R2: 0.832973

Epoch 149/1000
Training Loss: 0.00561887, Training R2: 0.996720
Validation Loss: 0.40995587, Validation R2: 0.832494

Epoch 150/1000
Training Loss: 0.00532924, Training R2: 0.996735
Validation Loss: 0.41012007, Validation R2: 0.833084

Epoch 151/1000
Training Loss: 0.00523358, Training R2: 0.996756
Validation Loss: 0.40986819, Validation R2: 0.833066

Epoch 152/1000
Training Loss: 0.00518094, Training R2: 0.996750
Validation Loss: 0.40995778, Validation R2: 0.832450

Epoch 153/1000
Training Loss: 0.00539716, Training R2: 0.996767
Validation Loss: 0.41009655, Validation R2: 0.832213

Epoch 154/1000
Training Loss: 0.00544621, Training R2: 0.996780
Validation Loss: 0.40970280, Validation R2: 0.832970

Epoch 155/1000
Training Loss: 0.00546156, Training R2: 0.996793
Validation Loss: 0.41003685, Validation R2: 0.833032

Epoch 156/1000
Training Loss: 0.00543120, Training R2: 0.996813
Validation Loss: 0.40977975, Validation R2: 0.833077

Epoch 157/1000
Training Loss: 0.00562134, Training R2: 0.996825
Validation Loss: 0.40970884, Validation R2: 0.833258

Epoch 158/1000
Training Loss: 0.00578891, Training R2: 0.996827
Validation Loss: 0.40983832, Validation R2: 0.833257

Epoch 159/1000
Training Loss: 0.00525517, Training R2: 0.996834
Validation Loss: 0.41016825, Validation R2: 0.833269

Epoch 160/1000
Training Loss: 0.00534703, Training R2: 0.996850
Validation Loss: 0.40998237, Validation R2: 0.833023

Epoch 161/1000
Training Loss: 0.00503597, Training R2: 0.996860
Validation Loss: 0.40966435, Validation R2: 0.833204

Epoch 162/1000
Training Loss: 0.00515047, Training R2: 0.996865
Validation Loss: 0.41027508, Validation R2: 0.832791

Epoch 163/1000
Training Loss: 0.00551086, Training R2: 0.996872
Validation Loss: 0.40984530, Validation R2: 0.833250

Epoch 164/1000
Training Loss: 0.00720257, Training R2: 0.996876
Validation Loss: 0.41028405, Validation R2: 0.833396

Epoch 165/1000
Epoch 00165: reducing learning rate of group 0 to 1.5625e-06.
Training Loss: 0.00770816, Training R2: 0.996901
Validation Loss: 0.41055887, Validation R2: 0.832197

Epoch 166/1000
学习率已减少 6 次
学习率已减少 6 次，达到最大允许次数 5，提前终止训练

Training completed.
Saved loss curve to /share/home/zixiao/block_predict/fine-tune/loss_curve_dipole.png
Saved R2 curve to /share/home/zixiao/block_predict/fine-tune/r2_curve_dipole.png
99673
Validation Loss: 0.38076842, Validation R2: 0.846933

Epoch 165/1000
Training Loss: 0.02003952, Training R2: 0.999695
Validation Loss: 0.38035434, Validation R2: 0.847460

Epoch 166/1000
Training Loss: 0.01849793, Training R2: 0.999739
Validation Loss: 0.38341785, Validation R2: 0.847156

Epoch 167/1000
Training Loss: 0.01974834, Training R2: 0.999700
Validation Loss: 0.38275874, Validation R2: 0.846756

Epoch 168/1000
Training Loss: 0.01758204, Training R2: 0.999741
Validation Loss: 0.38048883, Validation R2: 0.846102

Epoch 169/1000
Training Loss: 0.01748863, Training R2: 0.999761
Validation Loss: 0.38031026, Validation R2: 0.847353

Epoch 170/1000
Training Loss: 0.01702357, Training R2: 0.999767
Validation Loss: 0.38153821, Validation R2: 0.847000

Epoch 171/1000
Training Loss: 0.01819943, Training R2: 0.999724
Validation Loss: 0.38206115, Validation R2: 0.847342

Epoch 172/1000
Training Loss: 0.02205795, Training R2: 0.999639
Validation Loss: 0.38218347, Validation R2: 0.846957

Epoch 173/1000
Training Loss: 0.02596562, Training R2: 0.999509
Validation Loss: 0.37777279, Validation R2: 0.847108

Epoch 174/1000
Training Loss: 0.02103814, Training R2: 0.999665
Validation Loss: 0.38025451, Validation R2: 0.847444

Epoch 175/1000
Training Loss: 0.02216920, Training R2: 0.999637
Validation Loss: 0.38052040, Validation R2: 0.845347

Epoch 176/1000
Epoch 00176: reducing learning rate of group 0 to 1.2500e-05.
Training Loss: 0.02575061, Training R2: 0.999509
Validation Loss: 0.37971934, Validation R2: 0.848093

Epoch 177/1000
学习率已减少 3 次
Training Loss: 0.01715969, Training R2: 0.999777
Validation Loss: 0.37891296, Validation R2: 0.847817

Epoch 178/1000
Training Loss: 0.01284133, Training R2: 0.999871
Validation Loss: 0.37940657, Validation R2: 0.847656

Epoch 179/1000
Training Loss: 0.01041401, Training R2: 0.999915
Validation Loss: 0.37968077, Validation R2: 0.847481

Epoch 180/1000
Training Loss: 0.00989897, Training R2: 0.999920
Validation Loss: 0.38089224, Validation R2: 0.847407

Epoch 181/1000
Training Loss: 0.00993613, Training R2: 0.999922
Validation Loss: 0.38011550, Validation R2: 0.847534

Epoch 182/1000
Training Loss: 0.00868755, Training R2: 0.999941
Validation Loss: 0.38174980, Validation R2: 0.847301

Epoch 183/1000
Training Loss: 0.00989527, Training R2: 0.999923
Validation Loss: 0.37984172, Validation R2: 0.847858

Epoch 184/1000
Training Loss: 0.01588814, Training R2: 0.999823
Validation Loss: 0.38123496, Validation R2: 0.847309

Epoch 185/1000
Training Loss: 0.01103859, Training R2: 0.999903
Validation Loss: 0.37968288, Validation R2: 0.847775

Epoch 186/1000
Training Loss: 0.01004010, Training R2: 0.999919
Validation Loss: 0.38059790, Validation R2: 0.847371

Epoch 187/1000
Training Loss: 0.00999076, Training R2: 0.999923
Validation Loss: 0.37987790, Validation R2: 0.847270

Epoch 188/1000
Training Loss: 0.01085969, Training R2: 0.999912
Validation Loss: 0.37815382, Validation R2: 0.848075

Epoch 189/1000
Training Loss: 0.01157155, Training R2: 0.999898
Validation Loss: 0.38045343, Validation R2: 0.847362

Epoch 190/1000
Training Loss: 0.01014827, Training R2: 0.999922
Validation Loss: 0.38009072, Validation R2: 0.847416

Epoch 191/1000
Training Loss: 0.00955540, Training R2: 0.999930
Validation Loss: 0.38005409, Validation R2: 0.847334

Epoch 192/1000
Training Loss: 0.00954216, Training R2: 0.999928
Validation Loss: 0.37996824, Validation R2: 0.847652

Epoch 193/1000
Training Loss: 0.01127031, Training R2: 0.999904
Validation Loss: 0.38064734, Validation R2: 0.846732

Epoch 194/1000
Training Loss: 0.00944912, Training R2: 0.999930
Validation Loss: 0.38087919, Validation R2: 0.846663

Epoch 195/1000
Training Loss: 0.00808935, Training R2: 0.999949
Validation Loss: 0.38092430, Validation R2: 0.847322

Epoch 196/1000
Training Loss: 0.00876703, Training R2: 0.999941
Validation Loss: 0.37967829, Validation R2: 0.848095

Epoch 197/1000
Epoch 00197: reducing learning rate of group 0 to 6.2500e-06.
Training Loss: 0.00803043, Training R2: 0.999949
Validation Loss: 0.37975534, Validation R2: 0.847408

Epoch 198/1000
学习率已减少 4 次
Training Loss: 0.00701553, Training R2: 0.999953
Validation Loss: 0.38007442, Validation R2: 0.847594

Epoch 199/1000
Training Loss: 0.00552367, Training R2: 0.999974
Validation Loss: 0.37938678, Validation R2: 0.847539

Epoch 200/1000
Training Loss: 0.00517946, Training R2: 0.999978
Validation Loss: 0.37993793, Validation R2: 0.847840

Epoch 201/1000
Training Loss: 0.00494009, Training R2: 0.999979
Validation Loss: 0.37972879, Validation R2: 0.847583

Epoch 202/1000
Training Loss: 0.00506060, Training R2: 0.999980
Validation Loss: 0.38016973, Validation R2: 0.847550

Epoch 203/1000
Training Loss: 0.00522218, Training R2: 0.999978
Validation Loss: 0.38018704, Validation R2: 0.847225

Epoch 204/1000
Training Loss: 0.00491270, Training R2: 0.999980
Validation Loss: 0.37969825, Validation R2: 0.847528

Epoch 205/1000
Training Loss: 0.00463005, Training R2: 0.999976
Validation Loss: 0.37997997, Validation R2: 0.847636

Epoch 206/1000
Training Loss: 0.00518735, Training R2: 0.999975
Validation Loss: 0.38028585, Validation R2: 0.847370

Epoch 207/1000
Training Loss: 0.00454955, Training R2: 0.999983
Validation Loss: 0.37991783, Validation R2: 0.847530

Epoch 208/1000
Training Loss: 0.00516716, Training R2: 0.999979
Validation Loss: 0.37961399, Validation R2: 0.847630

Epoch 209/1000
Training Loss: 0.00540851, Training R2: 0.999975
Validation Loss: 0.38080109, Validation R2: 0.847314

Epoch 210/1000
Training Loss: 0.00844239, Training R2: 0.999952
Validation Loss: 0.38034871, Validation R2: 0.847353

Epoch 211/1000
Training Loss: 0.00627485, Training R2: 0.999966
Validation Loss: 0.38000767, Validation R2: 0.847494

Epoch 212/1000
Training Loss: 0.00557811, Training R2: 0.999974
Validation Loss: 0.37986665, Validation R2: 0.847356

Epoch 213/1000
Training Loss: 0.00566182, Training R2: 0.999974
Validation Loss: 0.37969026, Validation R2: 0.847350

Epoch 214/1000
Training Loss: 0.00543356, Training R2: 0.999976
Validation Loss: 0.38027916, Validation R2: 0.847144

Epoch 215/1000
Training Loss: 0.00496567, Training R2: 0.999979
Validation Loss: 0.38025178, Validation R2: 0.847260

Epoch 216/1000
Training Loss: 0.00477045, Training R2: 0.999982
Validation Loss: 0.38019424, Validation R2: 0.847399

Epoch 217/1000
Training Loss: 0.00466705, Training R2: 0.999981
Validation Loss: 0.38060390, Validation R2: 0.847261

Epoch 218/1000
Epoch 00218: reducing learning rate of group 0 to 3.1250e-06.
Training Loss: 0.00540513, Training R2: 0.999970
Validation Loss: 0.38071083, Validation R2: 0.847476

Epoch 219/1000
学习率已减少 5 次
Training Loss: 0.00414953, Training R2: 0.999985
Validation Loss: 0.37973452, Validation R2: 0.847686

Epoch 220/1000
Training Loss: 0.00329452, Training R2: 0.999991
Validation Loss: 0.38007058, Validation R2: 0.847460

Epoch 221/1000
Training Loss: 0.00282743, Training R2: 0.999993
Validation Loss: 0.37981306, Validation R2: 0.847546

Epoch 222/1000
Training Loss: 0.00250862, Training R2: 0.999994
Validation Loss: 0.38032976, Validation R2: 0.847255

Epoch 223/1000
Training Loss: 0.00254249, Training R2: 0.999988
Validation Loss: 0.38021554, Validation R2: 0.847352

Epoch 224/1000
Training Loss: 0.00249202, Training R2: 0.999993
Validation Loss: 0.37967228, Validation R2: 0.847733

Epoch 225/1000
Training Loss: 0.00266806, Training R2: 0.999992
Validation Loss: 0.37985598, Validation R2: 0.847457

Epoch 226/1000
Training Loss: 0.00250347, Training R2: 0.999994
Validation Loss: 0.38009636, Validation R2: 0.847558

Epoch 227/1000
Training Loss: 0.00348018, Training R2: 0.999990
Validation Loss: 0.37943097, Validation R2: 0.847367

Epoch 228/1000
Training Loss: 0.00416393, Training R2: 0.999985
Validation Loss: 0.37943698, Validation R2: 0.847709

Epoch 229/1000
Training Loss: 0.00288791, Training R2: 0.999993
Validation Loss: 0.37981516, Validation R2: 0.847665

Epoch 230/1000
Training Loss: 0.00275974, Training R2: 0.999993
Validation Loss: 0.37997091, Validation R2: 0.847553

Epoch 231/1000
Training Loss: 0.00321135, Training R2: 0.999991
Validation Loss: 0.38008709, Validation R2: 0.847484

Epoch 232/1000
Training Loss: 0.00310233, Training R2: 0.999991
Validation Loss: 0.38037059, Validation R2: 0.847218

Epoch 233/1000
Training Loss: 0.00263071, Training R2: 0.999993
Validation Loss: 0.38042968, Validation R2: 0.847539

Epoch 234/1000
Training Loss: 0.00265356, Training R2: 0.999992
Validation Loss: 0.37987877, Validation R2: 0.847507

Epoch 235/1000
Training Loss: 0.00266181, Training R2: 0.999993
Validation Loss: 0.37954545, Validation R2: 0.847617

Epoch 236/1000
Training Loss: 0.00272563, Training R2: 0.999992
Validation Loss: 0.37947294, Validation R2: 0.847683

Epoch 237/1000
Training Loss: 0.00251307, Training R2: 0.999994
Validation Loss: 0.38001502, Validation R2: 0.847620

Epoch 238/1000
Training Loss: 0.00254312, Training R2: 0.999994
Validation Loss: 0.38027153, Validation R2: 0.847160

Epoch 239/1000
Epoch 00239: reducing learning rate of group 0 to 1.5625e-06.
Training Loss: 0.00261553, Training R2: 0.999993
Validation Loss: 0.38005281, Validation R2: 0.847572

Epoch 240/1000
学习率已减少 6 次
学习率已减少 6 次，达到最大允许次数 5，提前终止训练

Training completed.
Saved loss curve to /share/home/zixiao/block_predict/fine-tune/loss_curve_dipole.png
Saved R2 curve to /share/home/zixiao/block_predict/fine-tune/r2_curve_dipole.png
