Using device: cuda
Selected target_properties: ['dipole']
Available target properties: ['rot_A', 'rot_B', 'rot_C', 'dipole', 'polarizability', 'HOMO_energy', 'LUMO_energy', 'gap', 'R2', 'zpve', 'U0', 'U298', 'H298', 'G298', 'Cv']
Total samples: 5000, Training: 4000, Validation: 1000
Pretrained ComENetAutoEncoder layers:
0: feature1 (torsion_emb)
1: feature2 (angle_emb)
2: emb_z (EmbeddingBlock)
3: interaction_blocks.0 (SimpleInteractionBlock)
4: interaction_blocks.1 (SimpleInteractionBlock)
5: interaction_blocks.2 (SimpleInteractionBlock)
6: interaction_blocks.3 (SimpleInteractionBlock)
7: lins.0 (Linear)
8: lins.1 (Linear)
9: lins.2 (Linear)
10: encoder (Sequential)
11: transformer_decoders_z.0 (TransformerEncoder)
12: output_layers_z.0 (Linear)
冻结层 0: feature1 (torsion_emb)
冻结层 1: feature2 (angle_emb)
冻结层 2: emb_z (EmbeddingBlock)

Frozen layers status:
emb_z.emb.weight: Frozen
Training Loss: 0.04283291, Training R2: 0.998667
Validation Loss: 0.38235300, Validation R2: 0.839981

Epoch 142/1000
Training Loss: 0.03335412, Training R2: 0.999123
Validation Loss: 0.38641262, Validation R2: 0.836985

Epoch 143/1000
Training Loss: 0.03332954, Training R2: 0.999132
Validation Loss: 0.38608960, Validation R2: 0.837521

Epoch 144/1000
Training Loss: 0.03633449, Training R2: 0.998965
Validation Loss: 0.38503645, Validation R2: 0.838012

Epoch 145/1000
Training Loss: 0.04034430, Training R2: 0.998739
Validation Loss: 0.39134778, Validation R2: 0.833798

Epoch 146/1000
Training Loss: 0.03860728, Training R2: 0.998873
Validation Loss: 0.38632108, Validation R2: 0.836481

Epoch 147/1000
Training Loss: 0.04702251, Training R2: 0.998382
Validation Loss: 0.38209520, Validation R2: 0.839903

Epoch 148/1000
Training Loss: 0.04548112, Training R2: 0.998430
Validation Loss: 0.38733957, Validation R2: 0.835400

Epoch 149/1000
Epoch 00149: reducing learning rate of group 0 to 2.5000e-05.
Training Loss: 0.03953462, Training R2: 0.998758
Validation Loss: 0.38670595, Validation R2: 0.836209

Epoch 150/1000
学习率已减少 2 次
Training Loss: 0.03380809, Training R2: 0.999075
Validation Loss: 0.38350810, Validation R2: 0.837230

Epoch 151/1000
Training Loss: 0.02456572, Training R2: 0.999526
Validation Loss: 0.38256912, Validation R2: 0.838061

Epoch 152/1000
Training Loss: 0.02246372, Training R2: 0.999617
Validation Loss: 0.38567053, Validation R2: 0.836592

Epoch 153/1000
Training Loss: 0.02154298, Training R2: 0.999649
Validation Loss: 0.38429719, Validation R2: 0.837795

Epoch 154/1000
Training Loss: 0.02038220, Training R2: 0.999684
Validation Loss: 0.38220934, Validation R2: 0.838464

Epoch 155/1000
Training Loss: 0.01785245, Training R2: 0.999752
Validation Loss: 0.38410861, Validation R2: 0.837403

Epoch 156/1000
Training Loss: 0.01810082, Training R2: 0.999743
Validation Loss: 0.38271585, Validation R2: 0.838640

Epoch 157/1000
Training Loss: 0.01767544, Training R2: 0.999760
Validation Loss: 0.38216469, Validation R2: 0.839071

Epoch 158/1000
Training Loss: 0.02710731, Training R2: 0.999455
Validation Loss: 0.38760904, Validation R2: 0.836627

Epoch 159/1000
Training Loss: 0.02929391, Training R2: 0.999390
Validation Loss: 0.38659871, Validation R2: 0.837006

Epoch 160/1000
Training Loss: 0.02985676, Training R2: 0.999359
Validation Loss: 0.38406373, Validation R2: 0.838017

Epoch 161/1000
Training Loss: 0.02729694, Training R2: 0.999467
Validation Loss: 0.38339168, Validation R2: 0.837674

Epoch 162/1000
Training Loss: 0.02361303, Training R2: 0.999588
Validation Loss: 0.38461720, Validation R2: 0.837526

Epoch 163/1000
Training Loss: 0.02059888, Training R2: 0.999659
Validation Loss: 0.38294934, Validation R2: 0.838291

Epoch 164/1000
Training Loss: 0.01902127, Training R2: 0.999722
Validation Loss: 0.38470422, Validation R2: 0.837341

Epoch 165/1000
Training Loss: 0.01796816, Training R2: 0.999750
Validation Loss: 0.38480811, Validation R2: 0.837204

Epoch 166/1000
Training Loss: 0.01961121, Training R2: 0.999712
Validation Loss: 0.38421685, Validation R2: 0.837252

Epoch 167/1000
Training Loss: 0.01646243, Training R2: 0.999781
Validation Loss: 0.38284943, Validation R2: 0.838147

Epoch 168/1000
Training Loss: 0.01523661, Training R2: 0.999814
Validation Loss: 0.38187790, Validation R2: 0.839432

Epoch 169/1000
Training Loss: 0.01546111, Training R2: 0.999814
Validation Loss: 0.38394025, Validation R2: 0.837497

Epoch 170/1000
Epoch 00170: reducing learning rate of group 0 to 1.2500e-05.
Training Loss: 0.01654057, Training R2: 0.999790
Validation Loss: 0.38239557, Validation R2: 0.838465

Epoch 171/1000
学习率已减少 3 次
Training Loss: 0.01375968, Training R2: 0.999838
Validation Loss: 0.38352882, Validation R2: 0.837607

Epoch 172/1000
Training Loss: 0.01232697, Training R2: 0.999882
Validation Loss: 0.38297564, Validation R2: 0.838243

Epoch 173/1000
Training Loss: 0.01151217, Training R2: 0.999895
Validation Loss: 0.38388271, Validation R2: 0.837672

Epoch 174/1000
Training Loss: 0.01138900, Training R2: 0.999900
Validation Loss: 0.38255276, Validation R2: 0.838363

Epoch 175/1000
Training Loss: 0.01020424, Training R2: 0.999917
Validation Loss: 0.38171242, Validation R2: 0.838809

Epoch 176/1000
Training Loss: 0.00986973, Training R2: 0.999920
Validation Loss: 0.38368452, Validation R2: 0.837910

Epoch 177/1000
Training Loss: 0.00951062, Training R2: 0.999929
Validation Loss: 0.38360532, Validation R2: 0.837807

Epoch 178/1000
Training Loss: 0.01021389, Training R2: 0.999915
Validation Loss: 0.38396708, Validation R2: 0.837473

Epoch 179/1000
Training Loss: 0.01005329, Training R2: 0.999919
Validation Loss: 0.38386085, Validation R2: 0.837729

Epoch 180/1000
Training Loss: 0.01022355, Training R2: 0.999912
Validation Loss: 0.38270949, Validation R2: 0.838163

Epoch 181/1000
Training Loss: 0.01104812, Training R2: 0.999904
Validation Loss: 0.38220535, Validation R2: 0.838686

Epoch 182/1000
Training Loss: 0.01066531, Training R2: 0.999908
Validation Loss: 0.38335593, Validation R2: 0.838186

Epoch 183/1000
Training Loss: 0.01055140, Training R2: 0.999913
Validation Loss: 0.38267142, Validation R2: 0.838519

Epoch 184/1000
Training Loss: 0.00981855, Training R2: 0.999922
Validation Loss: 0.38331210, Validation R2: 0.838083

Epoch 185/1000
Training Loss: 0.00945008, Training R2: 0.999926
Validation Loss: 0.38233535, Validation R2: 0.838443

Epoch 186/1000
Training Loss: 0.00995102, Training R2: 0.999916
Validation Loss: 0.38218728, Validation R2: 0.838566

Epoch 187/1000
Training Loss: 0.01115557, Training R2: 0.999903
Validation Loss: 0.38398031, Validation R2: 0.837832

Epoch 188/1000
Training Loss: 0.01639793, Training R2: 0.999813
Validation Loss: 0.38409468, Validation R2: 0.837550

Epoch 189/1000
Training Loss: 0.01600863, Training R2: 0.999813
Validation Loss: 0.38390630, Validation R2: 0.838065

Epoch 190/1000
Training Loss: 0.01355688, Training R2: 0.999859
Validation Loss: 0.38279909, Validation R2: 0.838333

Epoch 191/1000
Epoch 00191: reducing learning rate of group 0 to 6.2500e-06.
Training Loss: 0.01356049, Training R2: 0.999863
Validation Loss: 0.38283903, Validation R2: 0.838582

Epoch 192/1000
学习率已减少 4 次
Training Loss: 0.00925655, Training R2: 0.999931
Validation Loss: 0.38232459, Validation R2: 0.838435

Epoch 193/1000
Training Loss: 0.00664388, Training R2: 0.999960
Validation Loss: 0.38280477, Validation R2: 0.838184

Epoch 194/1000
Training Loss: 0.00537933, Training R2: 0.999971
Validation Loss: 0.38304544, Validation R2: 0.838058

Epoch 195/1000
Training Loss: 0.00546622, Training R2: 0.999972
Validation Loss: 0.38262997, Validation R2: 0.838136

Epoch 196/1000
Training Loss: 0.00558777, Training R2: 0.999972
Validation Loss: 0.38239105, Validation R2: 0.838491

Epoch 197/1000
Training Loss: 0.00510117, Training R2: 0.999975
Validation Loss: 0.38250529, Validation R2: 0.838332

Epoch 198/1000
Training Loss: 0.00476620, Training R2: 0.999978
Validation Loss: 0.38279300, Validation R2: 0.837987

Epoch 199/1000
Training Loss: 0.00588018, Training R2: 0.999969
Validation Loss: 0.38291668, Validation R2: 0.838181

Epoch 200/1000
Training Loss: 0.00574018, Training R2: 0.999971
Validation Loss: 0.38323651, Validation R2: 0.838003

Epoch 201/1000
Training Loss: 0.00538154, Training R2: 0.999974
Validation Loss: 0.38324926, Validation R2: 0.838008

Epoch 202/1000
Training Loss: 0.00567990, Training R2: 0.999971
Validation Loss: 0.38267902, Validation R2: 0.838299

Epoch 203/1000
Training Loss: 0.00518217, Training R2: 0.999975
Validation Loss: 0.38288370, Validation R2: 0.838213

Epoch 204/1000
Training Loss: 0.00500571, Training R2: 0.999975
Validation Loss: 0.38295918, Validation R2: 0.838131

Epoch 205/1000
Training Loss: 0.00412557, Training R2: 0.999982
Validation Loss: 0.38255445, Validation R2: 0.838266

Epoch 206/1000
Training Loss: 0.00480431, Training R2: 0.999978
Validation Loss: 0.38301273, Validation R2: 0.838209

Epoch 207/1000
Training Loss: 0.00427956, Training R2: 0.999978
Validation Loss: 0.38267846, Validation R2: 0.838156

Epoch 208/1000
Training Loss: 0.00460060, Training R2: 0.999980
Validation Loss: 0.38277900, Validation R2: 0.838250

Epoch 209/1000
Training Loss: 0.00447265, Training R2: 0.999981
Validation Loss: 0.38264486, Validation R2: 0.838246

Epoch 210/1000
Training Loss: 0.00463835, Training R2: 0.999976
Validation Loss: 0.38298558, Validation R2: 0.838263

Epoch 211/1000
Training Loss: 0.00471071, Training R2: 0.999978
Validation Loss: 0.38283928, Validation R2: 0.838090

Epoch 212/1000
Epoch 00212: reducing learning rate of group 0 to 3.1250e-06.
Training Loss: 0.00476952, Training R2: 0.999979
Validation Loss: 0.38345130, Validation R2: 0.837992

Epoch 213/1000
学习率已减少 5 次
Training Loss: 0.00415583, Training R2: 0.999982
Validation Loss: 0.38272189, Validation R2: 0.838223

Epoch 214/1000
Training Loss: 0.00326042, Training R2: 0.999987
Validation Loss: 0.38265232, Validation R2: 0.838347

Epoch 215/1000
Training Loss: 0.00293080, Training R2: 0.999987
Validation Loss: 0.38312324, Validation R2: 0.838107

Epoch 216/1000
Training Loss: 0.00255912, Training R2: 0.999991
Validation Loss: 0.38290399, Validation R2: 0.838291

Epoch 217/1000
Training Loss: 0.00281010, Training R2: 0.999990
Validation Loss: 0.38306110, Validation R2: 0.838206

Epoch 218/1000
Training Loss: 0.00283204, Training R2: 0.999987
Validation Loss: 0.38239401, Validation R2: 0.838398

Epoch 219/1000
Training Loss: 0.00263093, Training R2: 0.999990
Validation Loss: 0.38295672, Validation R2: 0.838121

Epoch 220/1000
Training Loss: 0.00261122, Training R2: 0.999989
Validation Loss: 0.38266262, Validation R2: 0.838171

Epoch 221/1000
Training Loss: 0.00288976, Training R2: 0.999990
Validation Loss: 0.38257286, Validation R2: 0.838363

Epoch 222/1000
Training Loss: 0.00256286, Training R2: 0.999990
Validation Loss: 0.38283592, Validation R2: 0.838273

Epoch 223/1000
Training Loss: 0.00296501, Training R2: 0.999988
Validation Loss: 0.38251382, Validation R2: 0.838364

Epoch 224/1000
Training Loss: 0.00273133, Training R2: 0.999990
Validation Loss: 0.38257664, Validation R2: 0.838413

Epoch 225/1000
Training Loss: 0.00277065, Training R2: 0.999990
Validation Loss: 0.38279739, Validation R2: 0.838158

Epoch 226/1000
Training Loss: 0.00250193, Training R2: 0.999991
Validation Loss: 0.38281716, Validation R2: 0.838133

Epoch 227/1000
Training Loss: 0.00274544, Training R2: 0.999986
Validation Loss: 0.38312123, Validation R2: 0.838103

Epoch 228/1000
Training Loss: 0.00236116, Training R2: 0.999992
Validation Loss: 0.38293377, Validation R2: 0.838129

Epoch 229/1000
Training Loss: 0.00245383, Training R2: 0.999987
Validation Loss: 0.38309316, Validation R2: 0.837989

Epoch 230/1000
Training Loss: 0.00228660, Training R2: 0.999992
Validation Loss: 0.38264212, Validation R2: 0.838392

Epoch 231/1000
Training Loss: 0.00242981, Training R2: 0.999992
Validation Loss: 0.38280340, Validation R2: 0.838165

Epoch 232/1000
Training Loss: 0.00289043, Training R2: 0.999989
Validation Loss: 0.38246809, Validation R2: 0.838321

Epoch 233/1000
Epoch 00233: reducing learning rate of group 0 to 1.5625e-06.
Training Loss: 0.00330043, Training R2: 0.999988
Validation Loss: 0.38312714, Validation R2: 0.838010

Epoch 234/1000
学习率已减少 6 次
学习率已减少 6 次，达到最大允许次数 5，提前终止训练

Training completed.
Saved loss curve to /share/home/zixiao/block_predict/fine-tune/loss_curve_dipole.png
Saved R2 curve to /share/home/zixiao/block_predict/fine-tune/r2_curve_dipole.png
