Using device: cuda
Selected target_properties: ['dipole']
Available target properties: ['rot_A', 'rot_B', 'rot_C', 'dipole', 'polarizability', 'HOMO_energy', 'LUMO_energy', 'gap', 'R2', 'zpve', 'U0', 'U298', 'H298', 'G298', 'Cv']
Total samples: 5000, Training: 4000, Validation: 1000
Pretrained ComENetAutoEncoder layers:
0: feature1 (torsion_emb)
1: feature2 (angle_emb)
2: emb_z (EmbeddingBlock)
3: interaction_blocks.0 (SimpleInteractionBlock)
4: interaction_blocks.1 (SimpleInteractionBlock)
5: interaction_blocks.2 (SimpleInteractionBlock)
6: interaction_blocks.3 (SimpleInteractionBlock)
7: lins.0 (Linear)
8: lins.1 (Linear)
9: lins.2 (Linear)
10: encoder (Sequential)
11: transformer_decoders_z.0 (TransformerEncoder)
12: output_layers_z.0 (Linear)
冻结层 0: feature1 (torsion_emb)
冻结层 1: feature2 (angle_emb)
冻结层 2: emb_z (EmbeddingBlock)

Frozen layers status:
emb_z.emb.weight: Frozen
Training Loss: 0.03221122, Training R2: 0.999176
Validation Loss: 0.37825043, Validation R2: 0.860523

Epoch 141/1000
Training Loss: 0.02970418, Training R2: 0.999251
Validation Loss: 0.37800588, Validation R2: 0.860741

Epoch 142/1000
Training Loss: 0.02648773, Training R2: 0.999430
Validation Loss: 0.37741874, Validation R2: 0.860974

Epoch 143/1000
Training Loss: 0.02710916, Training R2: 0.999420
Validation Loss: 0.37966322, Validation R2: 0.859753

Epoch 144/1000
Training Loss: 0.02717888, Training R2: 0.999397
Validation Loss: 0.37929667, Validation R2: 0.860560

Epoch 145/1000
Training Loss: 0.02722987, Training R2: 0.999392
Validation Loss: 0.38476621, Validation R2: 0.858386

Epoch 146/1000
Training Loss: 0.03486793, Training R2: 0.999042
Validation Loss: 0.39256477, Validation R2: 0.853592

Epoch 147/1000
Training Loss: 0.03649589, Training R2: 0.998956
Validation Loss: 0.37737311, Validation R2: 0.863877

Epoch 148/1000
Training Loss: 0.03009004, Training R2: 0.999283
Validation Loss: 0.37939546, Validation R2: 0.861231

Epoch 149/1000
Training Loss: 0.03049630, Training R2: 0.999273
Validation Loss: 0.37632771, Validation R2: 0.861364

Epoch 150/1000
Training Loss: 0.02886810, Training R2: 0.999280
Validation Loss: 0.38056357, Validation R2: 0.859345

Epoch 151/1000
Training Loss: 0.02756711, Training R2: 0.999395
Validation Loss: 0.38239985, Validation R2: 0.858660

Epoch 152/1000
Epoch 00152: reducing learning rate of group 0 to 2.5000e-05.
Training Loss: 0.04031683, Training R2: 0.998769
Validation Loss: 0.37963187, Validation R2: 0.862948

Epoch 153/1000
学习率已减少 2 次
Training Loss: 0.02707626, Training R2: 0.999387
Validation Loss: 0.37644114, Validation R2: 0.863276

Epoch 154/1000
Training Loss: 0.02066153, Training R2: 0.999654
Validation Loss: 0.37736614, Validation R2: 0.862244

Epoch 155/1000
Training Loss: 0.01726808, Training R2: 0.999758
Validation Loss: 0.37804577, Validation R2: 0.861976

Epoch 156/1000
Training Loss: 0.02254410, Training R2: 0.999639
Validation Loss: 0.37663502, Validation R2: 0.862437

Epoch 157/1000
Training Loss: 0.01929004, Training R2: 0.999722
Validation Loss: 0.37619723, Validation R2: 0.862505

Epoch 158/1000
Training Loss: 0.02279617, Training R2: 0.999635
Validation Loss: 0.37891109, Validation R2: 0.860911

Epoch 159/1000
Training Loss: 0.01922241, Training R2: 0.999705
Validation Loss: 0.37730911, Validation R2: 0.862154

Epoch 160/1000
Training Loss: 0.01501005, Training R2: 0.999816
Validation Loss: 0.37728467, Validation R2: 0.861880

Epoch 161/1000
Training Loss: 0.01372136, Training R2: 0.999847
Validation Loss: 0.37602416, Validation R2: 0.863124

Epoch 162/1000
Training Loss: 0.01393468, Training R2: 0.999845
Validation Loss: 0.37616850, Validation R2: 0.862816

Epoch 163/1000
Training Loss: 0.01292268, Training R2: 0.999863
Validation Loss: 0.37719270, Validation R2: 0.862412

Epoch 164/1000
Training Loss: 0.01371317, Training R2: 0.999854
Validation Loss: 0.37730567, Validation R2: 0.862124

Epoch 165/1000
Training Loss: 0.01697790, Training R2: 0.999764
Validation Loss: 0.37865084, Validation R2: 0.861658

Epoch 166/1000
Training Loss: 0.01649967, Training R2: 0.999791
Validation Loss: 0.37768872, Validation R2: 0.861891

Epoch 167/1000
Training Loss: 0.01576165, Training R2: 0.999806
Validation Loss: 0.37682143, Validation R2: 0.862121

Epoch 168/1000
Training Loss: 0.01779398, Training R2: 0.999758
Validation Loss: 0.38015180, Validation R2: 0.859938

Epoch 169/1000
Training Loss: 0.02781124, Training R2: 0.999470
Validation Loss: 0.37911007, Validation R2: 0.862122

Epoch 170/1000
Training Loss: 0.01735140, Training R2: 0.999761
Validation Loss: 0.37728027, Validation R2: 0.861831

Epoch 171/1000
Training Loss: 0.01537296, Training R2: 0.999817
Validation Loss: 0.37720480, Validation R2: 0.862679

Epoch 172/1000
Training Loss: 0.01839083, Training R2: 0.999751
Validation Loss: 0.37801709, Validation R2: 0.861707

Epoch 173/1000
Epoch 00173: reducing learning rate of group 0 to 1.2500e-05.
Training Loss: 0.02410114, Training R2: 0.999587
Validation Loss: 0.37919034, Validation R2: 0.861060

Epoch 174/1000
学习率已减少 3 次
Training Loss: 0.01482514, Training R2: 0.999822
Validation Loss: 0.37801188, Validation R2: 0.862044

Epoch 175/1000
Training Loss: 0.01081812, Training R2: 0.999906
Validation Loss: 0.37683356, Validation R2: 0.862492

Epoch 176/1000
Training Loss: 0.00890310, Training R2: 0.999936
Validation Loss: 0.37633657, Validation R2: 0.862676

Epoch 177/1000
Training Loss: 0.00852523, Training R2: 0.999942
Validation Loss: 0.37769367, Validation R2: 0.861856

Epoch 178/1000
Training Loss: 0.00774203, Training R2: 0.999949
Validation Loss: 0.37690285, Validation R2: 0.862405

Epoch 179/1000
Training Loss: 0.00866540, Training R2: 0.999942
Validation Loss: 0.37703077, Validation R2: 0.862268

Epoch 180/1000
Training Loss: 0.00827594, Training R2: 0.999946
Validation Loss: 0.37866457, Validation R2: 0.861537

Epoch 181/1000
Training Loss: 0.00832469, Training R2: 0.999943
Validation Loss: 0.37663839, Validation R2: 0.862627

Epoch 182/1000
Training Loss: 0.00736530, Training R2: 0.999956
Validation Loss: 0.37726029, Validation R2: 0.862181

Epoch 183/1000
Training Loss: 0.00733402, Training R2: 0.999956
Validation Loss: 0.37747554, Validation R2: 0.862406

Epoch 184/1000
Training Loss: 0.00811743, Training R2: 0.999946
Validation Loss: 0.37737128, Validation R2: 0.862120

Epoch 185/1000
Training Loss: 0.00721165, Training R2: 0.999955
Validation Loss: 0.37671043, Validation R2: 0.862292

Epoch 186/1000
Training Loss: 0.00748583, Training R2: 0.999955
Validation Loss: 0.37722007, Validation R2: 0.862470

Epoch 187/1000
Training Loss: 0.00842473, Training R2: 0.999945
Validation Loss: 0.37701686, Validation R2: 0.862410

Epoch 188/1000
Training Loss: 0.00790580, Training R2: 0.999947
Validation Loss: 0.37650577, Validation R2: 0.862694

Epoch 189/1000
Training Loss: 0.00747918, Training R2: 0.999953
Validation Loss: 0.37698522, Validation R2: 0.862688

Epoch 190/1000
Training Loss: 0.00696340, Training R2: 0.999962
Validation Loss: 0.37771934, Validation R2: 0.862002

Epoch 191/1000
Training Loss: 0.00699602, Training R2: 0.999960
Validation Loss: 0.37698994, Validation R2: 0.862343

Epoch 192/1000
Training Loss: 0.00743821, Training R2: 0.999957
Validation Loss: 0.37726547, Validation R2: 0.862346

Epoch 193/1000
Training Loss: 0.00836843, Training R2: 0.999946
Validation Loss: 0.37797721, Validation R2: 0.862147

Epoch 194/1000
Epoch 00194: reducing learning rate of group 0 to 6.2500e-06.
Training Loss: 0.00942961, Training R2: 0.999931
Validation Loss: 0.37702674, Validation R2: 0.862575

Epoch 195/1000
学习率已减少 4 次
Training Loss: 0.00721340, Training R2: 0.999958
Validation Loss: 0.37717416, Validation R2: 0.862461

Epoch 196/1000
Training Loss: 0.00563483, Training R2: 0.999973
Validation Loss: 0.37716454, Validation R2: 0.862650

Epoch 197/1000
Training Loss: 0.00436701, Training R2: 0.999983
Validation Loss: 0.37770631, Validation R2: 0.861992

Epoch 198/1000
Training Loss: 0.00418598, Training R2: 0.999983
Validation Loss: 0.37729410, Validation R2: 0.862315

Epoch 199/1000
Training Loss: 0.00418830, Training R2: 0.999985
Validation Loss: 0.37698668, Validation R2: 0.862452

Epoch 200/1000
Training Loss: 0.00416849, Training R2: 0.999984
Validation Loss: 0.37727205, Validation R2: 0.862185

Epoch 201/1000
Training Loss: 0.00378780, Training R2: 0.999987
Validation Loss: 0.37732095, Validation R2: 0.862143

Epoch 202/1000
Training Loss: 0.00416074, Training R2: 0.999985
Validation Loss: 0.37677925, Validation R2: 0.862351

Epoch 203/1000
Training Loss: 0.00366707, Training R2: 0.999987
Validation Loss: 0.37788672, Validation R2: 0.861987

Epoch 204/1000
Training Loss: 0.00415745, Training R2: 0.999984
Validation Loss: 0.37635457, Validation R2: 0.862671

Epoch 205/1000
Training Loss: 0.00431866, Training R2: 0.999984
Validation Loss: 0.37698549, Validation R2: 0.862596

Epoch 206/1000
Training Loss: 0.00433325, Training R2: 0.999983
Validation Loss: 0.37724569, Validation R2: 0.862076

Epoch 207/1000
Training Loss: 0.00472153, Training R2: 0.999981
Validation Loss: 0.37750115, Validation R2: 0.862328

Epoch 208/1000
Training Loss: 0.00442569, Training R2: 0.999983
Validation Loss: 0.37703263, Validation R2: 0.862550

Epoch 209/1000
Training Loss: 0.00419713, Training R2: 0.999984
Validation Loss: 0.37684856, Validation R2: 0.862385

Epoch 210/1000
Training Loss: 0.00403842, Training R2: 0.999985
Validation Loss: 0.37689859, Validation R2: 0.862612

Epoch 211/1000
Training Loss: 0.00471648, Training R2: 0.999981
Validation Loss: 0.37718653, Validation R2: 0.862443

Epoch 212/1000
Training Loss: 0.00439380, Training R2: 0.999983
Validation Loss: 0.37774373, Validation R2: 0.862208

Epoch 213/1000
Training Loss: 0.00400398, Training R2: 0.999985
Validation Loss: 0.37714868, Validation R2: 0.862376

Epoch 214/1000
Training Loss: 0.00456609, Training R2: 0.999983
Validation Loss: 0.37743898, Validation R2: 0.862233

Epoch 215/1000
Epoch 00215: reducing learning rate of group 0 to 3.1250e-06.
Training Loss: 0.00425179, Training R2: 0.999984
Validation Loss: 0.37765239, Validation R2: 0.862026

Epoch 216/1000
学习率已减少 5 次
Training Loss: 0.00340549, Training R2: 0.999989
Validation Loss: 0.37763763, Validation R2: 0.862018

Epoch 217/1000
Training Loss: 0.00310616, Training R2: 0.999990
Validation Loss: 0.37719940, Validation R2: 0.862351

Epoch 218/1000
Training Loss: 0.00278467, Training R2: 0.999992
Validation Loss: 0.37748854, Validation R2: 0.862147

Epoch 219/1000
Training Loss: 0.00333267, Training R2: 0.999991
Validation Loss: 0.37703596, Validation R2: 0.862347

Epoch 220/1000
Training Loss: 0.00284576, Training R2: 0.999992
Validation Loss: 0.37699389, Validation R2: 0.862497

Epoch 221/1000
Training Loss: 0.00260161, Training R2: 0.999992
Validation Loss: 0.37699717, Validation R2: 0.862423

Epoch 222/1000
Training Loss: 0.00258589, Training R2: 0.999993
Validation Loss: 0.37689373, Validation R2: 0.862303

Epoch 223/1000
Training Loss: 0.00257070, Training R2: 0.999992
Validation Loss: 0.37714356, Validation R2: 0.862414

Epoch 224/1000
Training Loss: 0.00239827, Training R2: 0.999993
Validation Loss: 0.37670493, Validation R2: 0.862532

Epoch 225/1000
Training Loss: 0.00213681, Training R2: 0.999994
Validation Loss: 0.37744442, Validation R2: 0.862250

Epoch 226/1000
Training Loss: 0.00212261, Training R2: 0.999994
Validation Loss: 0.37734561, Validation R2: 0.862236

Epoch 227/1000
Training Loss: 0.00212998, Training R2: 0.999994
Validation Loss: 0.37705511, Validation R2: 0.862419

Epoch 228/1000
Training Loss: 0.00214866, Training R2: 0.999994
Validation Loss: 0.37705755, Validation R2: 0.862207

Epoch 229/1000
Training Loss: 0.00219337, Training R2: 0.999994
Validation Loss: 0.37687904, Validation R2: 0.862483

Epoch 230/1000
Training Loss: 0.00222749, Training R2: 0.999993
Validation Loss: 0.37717635, Validation R2: 0.862322

Epoch 231/1000
Training Loss: 0.00236158, Training R2: 0.999993
Validation Loss: 0.37707563, Validation R2: 0.862355

Epoch 232/1000
Training Loss: 0.00281964, Training R2: 0.999993
Validation Loss: 0.37704439, Validation R2: 0.862358

Epoch 233/1000
Training Loss: 0.00271302, Training R2: 0.999992
Validation Loss: 0.37713491, Validation R2: 0.862349

Epoch 234/1000
Training Loss: 0.00332823, Training R2: 0.999990
Validation Loss: 0.37710924, Validation R2: 0.862429

Epoch 235/1000
Training Loss: 0.00249536, Training R2: 0.999993
Validation Loss: 0.37704920, Validation R2: 0.862363

Epoch 236/1000
Epoch 00236: reducing learning rate of group 0 to 1.5625e-06.
Training Loss: 0.00243285, Training R2: 0.999992
Validation Loss: 0.37702733, Validation R2: 0.862496

Epoch 237/1000
学习率已减少 6 次
学习率已减少 6 次，达到最大允许次数 5，提前终止训练

Training completed.
Saved loss curve to /share/home/zixiao/block_predict/fine-tune/loss_curve_dipole.png
Saved R2 curve to /share/home/zixiao/block_predict/fine-tune/r2_curve_dipole.png
