Using device: cuda
Selected target_properties: ['dipole']
Available target properties: ['rot_A', 'rot_B', 'rot_C', 'dipole', 'polarizability', 'HOMO_energy', 'LUMO_energy', 'gap', 'R2', 'zpve', 'U0', 'U298', 'H298', 'G298', 'Cv']
Total samples: 1000, Training: 800, Validation: 200
Pretrained ComENetAutoEncoder layers:
0: feature1 (torsion_emb)
1: feature2 (angle_emb)
2: emb_z (EmbeddingBlock)
3: interaction_blocks.0 (SimpleInteractionBlock)
4: interaction_blocks.1 (SimpleInteractionBlock)
5: interaction_blocks.2 (SimpleInteractionBlock)
6: interaction_blocks.3 (SimpleInteractionBlock)
7: lins.0 (Linear)
8: lins.1 (Linear)
9: lins.2 (Linear)
10: encoder (Sequential)
11: transformer_decoders_z.0 (TransformerEncoder)
12: output_layers_z.0 (Linear)
冻结层 0: feature1 (torsion_emb)
冻结层 1: feature2 (angle_emb)
冻结层 2: emb_z (EmbeddingBlock)

Frozen layers status:
emb_z.emb.weight: Frozen
Validation Loss: 0.60331696, Validation R2: 0.560989

Epoch 147/1000
Training Loss: 0.02944736, Training R2: 0.961193
Validation Loss: 0.60638994, Validation R2: 0.561095

Epoch 148/1000
Training Loss: 0.03069841, Training R2: 0.961538
Validation Loss: 0.60514885, Validation R2: 0.561385

Epoch 149/1000
Epoch 00149: reducing learning rate of group 0 to 6.2500e-06.
Training Loss: 0.03161249, Training R2: 0.961708
Validation Loss: 0.60639328, Validation R2: 0.562291

Epoch 150/1000
学习率已减少 4 次
Training Loss: 0.02861911, Training R2: 0.961639
Validation Loss: 0.60704952, Validation R2: 0.559379

Epoch 151/1000
Training Loss: 0.02743056, Training R2: 0.962023
Validation Loss: 0.60540533, Validation R2: 0.562308

Epoch 152/1000
Training Loss: 0.02644543, Training R2: 0.961988
Validation Loss: 0.60342008, Validation R2: 0.562560

Epoch 153/1000
Training Loss: 0.02604572, Training R2: 0.962257
Validation Loss: 0.60357094, Validation R2: 0.561444

Epoch 154/1000
Training Loss: 0.02800724, Training R2: 0.961997
Validation Loss: 0.60453486, Validation R2: 0.560910

Epoch 155/1000
Training Loss: 0.02623493, Training R2: 0.961967
Validation Loss: 0.60565519, Validation R2: 0.558661

Epoch 156/1000
Training Loss: 0.02748793, Training R2: 0.962123
Validation Loss: 0.60477912, Validation R2: 0.559849

Epoch 157/1000
Training Loss: 0.02457348, Training R2: 0.962072
Validation Loss: 0.60441107, Validation R2: 0.560407

Epoch 158/1000
Training Loss: 0.02383785, Training R2: 0.962123
Validation Loss: 0.60501450, Validation R2: 0.561163

Epoch 159/1000
Training Loss: 0.02414997, Training R2: 0.962101
Validation Loss: 0.60497445, Validation R2: 0.561362

Epoch 160/1000
Training Loss: 0.02284801, Training R2: 0.962389
Validation Loss: 0.60421997, Validation R2: 0.561820

Epoch 161/1000
Training Loss: 0.02248724, Training R2: 0.962391
Validation Loss: 0.60461247, Validation R2: 0.561526

Epoch 162/1000
Training Loss: 0.02194319, Training R2: 0.962581
Validation Loss: 0.60453838, Validation R2: 0.561498

Epoch 163/1000
Training Loss: 0.02188087, Training R2: 0.962597
Validation Loss: 0.60336506, Validation R2: 0.564720

Epoch 164/1000
Training Loss: 0.02072366, Training R2: 0.962779
Validation Loss: 0.60338509, Validation R2: 0.566143

Epoch 165/1000
Training Loss: 0.02053566, Training R2: 0.962667
Validation Loss: 0.60275865, Validation R2: 0.567246

Epoch 166/1000
Training Loss: 0.02173745, Training R2: 0.962840
Validation Loss: 0.60299957, Validation R2: 0.567164

Epoch 167/1000
Training Loss: 0.02140673, Training R2: 0.962706
Validation Loss: 0.60399926, Validation R2: 0.564623

Epoch 168/1000
Training Loss: 0.02204994, Training R2: 0.962800
Validation Loss: 0.60566163, Validation R2: 0.560408

Epoch 169/1000
Training Loss: 0.02240431, Training R2: 0.962927
Validation Loss: 0.60521626, Validation R2: 0.558545

Epoch 170/1000
Epoch 00170: reducing learning rate of group 0 to 3.1250e-06.
Training Loss: 0.02330553, Training R2: 0.963152
Validation Loss: 0.60549545, Validation R2: 0.560612

Epoch 171/1000
学习率已减少 5 次
Training Loss: 0.02193397, Training R2: 0.963127
Validation Loss: 0.60530412, Validation R2: 0.561591

Epoch 172/1000
Training Loss: 0.02071485, Training R2: 0.963182
Validation Loss: 0.60518116, Validation R2: 0.560676

Epoch 173/1000
Training Loss: 0.01998222, Training R2: 0.963181
Validation Loss: 0.60485744, Validation R2: 0.561511

Epoch 174/1000
Training Loss: 0.01996863, Training R2: 0.963225
Validation Loss: 0.60479087, Validation R2: 0.561545

Epoch 175/1000
Training Loss: 0.01918367, Training R2: 0.963388
Validation Loss: 0.60453683, Validation R2: 0.561655

Epoch 176/1000
Training Loss: 0.01884526, Training R2: 0.963315
Validation Loss: 0.60500920, Validation R2: 0.559714

Epoch 177/1000
Training Loss: 0.01852130, Training R2: 0.963374
Validation Loss: 0.60555398, Validation R2: 0.560242

Epoch 178/1000
Training Loss: 0.01816676, Training R2: 0.963327
Validation Loss: 0.60560524, Validation R2: 0.559817

Epoch 179/1000
Training Loss: 0.01834208, Training R2: 0.963339
Validation Loss: 0.60536206, Validation R2: 0.560734

Epoch 180/1000
Training Loss: 0.01827976, Training R2: 0.963259
Validation Loss: 0.60523134, Validation R2: 0.559788

Epoch 181/1000
Training Loss: 0.01890096, Training R2: 0.963491
Validation Loss: 0.60517633, Validation R2: 0.560668

Epoch 182/1000
Training Loss: 0.01827768, Training R2: 0.963322
Validation Loss: 0.60417283, Validation R2: 0.561213

Epoch 183/1000
Training Loss: 0.02047370, Training R2: 0.963472
Validation Loss: 0.60505986, Validation R2: 0.559352

Epoch 184/1000
Training Loss: 0.01937009, Training R2: 0.963402
Validation Loss: 0.60436708, Validation R2: 0.561049

Epoch 185/1000
Training Loss: 0.01814383, Training R2: 0.963590
Validation Loss: 0.60524994, Validation R2: 0.559421

Epoch 186/1000
Training Loss: 0.01845006, Training R2: 0.963398
Validation Loss: 0.60454655, Validation R2: 0.562124

Epoch 187/1000
Training Loss: 0.01801547, Training R2: 0.963539
Validation Loss: 0.60462022, Validation R2: 0.562348

Epoch 188/1000
Training Loss: 0.01779048, Training R2: 0.963574
Validation Loss: 0.60549450, Validation R2: 0.559961

Epoch 189/1000
Training Loss: 0.01757636, Training R2: 0.963686
Validation Loss: 0.60566288, Validation R2: 0.559408

Epoch 190/1000
Training Loss: 0.01789326, Training R2: 0.963757
Validation Loss: 0.60568821, Validation R2: 0.559178

Epoch 191/1000
Epoch 00191: reducing learning rate of group 0 to 1.5625e-06.
Training Loss: 0.01776926, Training R2: 0.963686
Validation Loss: 0.60569525, Validation R2: 0.559064

Epoch 192/1000
学习率已减少 6 次
学习率已减少 6 次，达到最大允许次数 5，提前终止训练

Training completed.
Saved loss curve to /share/home/alpha/block_predict/block_predict/fine-tune/loss_curve_dipole.png
Saved R2 curve to /share/home/alpha/block_predict/block_predict/fine-tune/r2_curve_dipole.png
