Using device: cuda
Selected target_properties: ['dipole']
Available target properties: ['rot_A', 'rot_B', 'rot_C', 'dipole', 'polarizability', 'HOMO_energy', 'LUMO_energy', 'gap', 'R2', 'zpve', 'U0', 'U298', 'H298', 'G298', 'Cv']
Total samples: 1000, Training: 800, Validation: 200
Pretrained ComENetAutoEncoder layers:
0: feature1 (torsion_emb)
1: feature2 (angle_emb)
2: emb_z (EmbeddingBlock)
3: interaction_blocks.0 (SimpleInteractionBlock)
4: interaction_blocks.1 (SimpleInteractionBlock)
5: interaction_blocks.2 (SimpleInteractionBlock)
6: interaction_blocks.3 (SimpleInteractionBlock)
7: lins.0 (Linear)
8: lins.1 (Linear)
9: lins.2 (Linear)
10: encoder (Sequential)
11: transformer_decoders_z.0 (TransformerEncoder)
12: output_layers_z.0 (Linear)
冻结层 0: feature1 (torsion_emb)
冻结层 1: feature2 (angle_emb)
冻结层 2: emb_z (EmbeddingBlock)

Frozen layers status:
emb_z.emb.weight: Frozen
Training Loss: 0.93111492, Training R2: 0.244263
Validation Loss: 1.17849290, Validation R2: 0.019326

Epoch 149/1000
Training Loss: 0.93345299, Training R2: 0.251531
Validation Loss: 1.18880188, Validation R2: -0.031489

Epoch 150/1000
Training Loss: 0.94369861, Training R2: 0.222358
Validation Loss: 1.17502284, Validation R2: 0.012780

Epoch 151/1000
Training Loss: 0.92512242, Training R2: 0.259973
Validation Loss: 1.17020249, Validation R2: 0.016407

Epoch 152/1000
Epoch 00152: reducing learning rate of group 0 to 6.2500e-05.
Training Loss: 0.91983916, Training R2: 0.257228
Validation Loss: 1.17437279, Validation R2: 0.019329

Epoch 153/1000
学习率已减少 4 次
Training Loss: 0.92355877, Training R2: 0.263899
Validation Loss: 1.17192149, Validation R2: 0.019911

Epoch 154/1000
Training Loss: 0.91354677, Training R2: 0.267890
Validation Loss: 1.16531742, Validation R2: 0.011990

Epoch 155/1000
Training Loss: 0.91598024, Training R2: 0.260277
Validation Loss: 1.16157532, Validation R2: 0.025436

Epoch 156/1000
Training Loss: 0.91194428, Training R2: 0.266807
Validation Loss: 1.16035211, Validation R2: 0.022626

Epoch 157/1000
Training Loss: 0.91039330, Training R2: 0.267989
Validation Loss: 1.16313565, Validation R2: 0.026512

Epoch 158/1000
Training Loss: 0.90883812, Training R2: 0.273312
Validation Loss: 1.16693068, Validation R2: 0.020753

Epoch 159/1000
Training Loss: 0.90387103, Training R2: 0.275145
Validation Loss: 1.17247224, Validation R2: 0.013375

Epoch 160/1000
Training Loss: 0.90272251, Training R2: 0.273263
Validation Loss: 1.17781520, Validation R2: 0.008434

Epoch 161/1000
Training Loss: 0.90312413, Training R2: 0.274887
Validation Loss: 1.18411028, Validation R2: -0.005874

Epoch 162/1000
Training Loss: 0.91545386, Training R2: 0.253031
Validation Loss: 1.18337476, Validation R2: -0.006688

Epoch 163/1000
Training Loss: 0.90272815, Training R2: 0.275578
Validation Loss: 1.18146598, Validation R2: 0.017222

Epoch 164/1000
Training Loss: 0.91181610, Training R2: 0.275553
Validation Loss: 1.17293036, Validation R2: 0.012199

Epoch 165/1000
Training Loss: 0.90104598, Training R2: 0.271128
Validation Loss: 1.17008173, Validation R2: 0.014574

Epoch 166/1000
Training Loss: 0.89512549, Training R2: 0.281632
Validation Loss: 1.16852176, Validation R2: 0.021341

Epoch 167/1000
Training Loss: 0.89774842, Training R2: 0.280715
Validation Loss: 1.16663814, Validation R2: 0.011943

Epoch 168/1000
Training Loss: 0.89756902, Training R2: 0.274818
Validation Loss: 1.16378367, Validation R2: 0.021247

Epoch 169/1000
Training Loss: 0.89565238, Training R2: 0.282749
Validation Loss: 1.17308962, Validation R2: 0.004903

Epoch 170/1000
Training Loss: 0.89918207, Training R2: 0.270070
Validation Loss: 1.18010652, Validation R2: -0.001575

Epoch 171/1000
Training Loss: 0.89890559, Training R2: 0.284331
Validation Loss: 1.18514037, Validation R2: 0.003484

Epoch 172/1000
Training Loss: 0.89554962, Training R2: 0.284398
Validation Loss: 1.19516885, Validation R2: -0.026308

Epoch 173/1000
Epoch 00173: reducing learning rate of group 0 to 3.1250e-05.
Training Loss: 0.90970617, Training R2: 0.253000
Validation Loss: 1.18971837, Validation R2: -0.018780

Epoch 174/1000
学习率已减少 5 次
Training Loss: 0.89360343, Training R2: 0.276017
Validation Loss: 1.18198478, Validation R2: -0.003702

Epoch 175/1000
Training Loss: 0.88708659, Training R2: 0.286351
Validation Loss: 1.18042254, Validation R2: -0.003344

Epoch 176/1000
Training Loss: 0.88503473, Training R2: 0.288126
Validation Loss: 1.17997062, Validation R2: -0.001600

Epoch 177/1000
Training Loss: 0.88497886, Training R2: 0.287536
Validation Loss: 1.18003511, Validation R2: -0.001398

Epoch 178/1000
Training Loss: 0.88162605, Training R2: 0.291423
Validation Loss: 1.17975616, Validation R2: -0.002844

Epoch 179/1000
Training Loss: 0.88254117, Training R2: 0.286864
Validation Loss: 1.18759000, Validation R2: -0.015052

Epoch 180/1000
Training Loss: 0.88163086, Training R2: 0.285757
Validation Loss: 1.18114185, Validation R2: -0.002192

Epoch 181/1000
Training Loss: 0.88300313, Training R2: 0.291848
Validation Loss: 1.17971039, Validation R2: 0.003354

Epoch 182/1000
Training Loss: 0.88135009, Training R2: 0.292842
Validation Loss: 1.18343997, Validation R2: -0.006983

Epoch 183/1000
Training Loss: 0.87770038, Training R2: 0.290796
Validation Loss: 1.18432617, Validation R2: -0.006945

Epoch 184/1000
Training Loss: 0.87769633, Training R2: 0.292557
Validation Loss: 1.18389785, Validation R2: -0.003641

Epoch 185/1000
Training Loss: 0.87820239, Training R2: 0.293845
Validation Loss: 1.18404150, Validation R2: -0.004162

Epoch 186/1000
Training Loss: 0.87645582, Training R2: 0.296431
Validation Loss: 1.18905723, Validation R2: -0.012511

Epoch 187/1000
Training Loss: 0.88060633, Training R2: 0.287182
Validation Loss: 1.19859672, Validation R2: -0.025524

Epoch 188/1000
Training Loss: 0.87828416, Training R2: 0.288964
Validation Loss: 1.18915153, Validation R2: -0.014145

Epoch 189/1000
Training Loss: 0.87333994, Training R2: 0.295636
Validation Loss: 1.18989944, Validation R2: -0.013663

Epoch 190/1000
Training Loss: 0.87466297, Training R2: 0.292701
Validation Loss: 1.18996060, Validation R2: -0.012028

Epoch 191/1000
Training Loss: 0.87140450, Training R2: 0.298420
Validation Loss: 1.18546104, Validation R2: -0.005807

Epoch 192/1000
Training Loss: 0.87220523, Training R2: 0.295360
Validation Loss: 1.18862116, Validation R2: -0.010182

Epoch 193/1000
Training Loss: 0.87032454, Training R2: 0.295355
Validation Loss: 1.18858099, Validation R2: -0.010369

Epoch 194/1000
Epoch 00194: reducing learning rate of group 0 to 1.5625e-05.
Training Loss: 0.87085716, Training R2: 0.294815
Validation Loss: 1.19185162, Validation R2: -0.015202

Epoch 195/1000
学习率已减少 6 次
学习率已减少 6 次，达到最大允许次数 5，提前终止训练

Training completed.
Saved loss curve to /share/home/alpha/block_predict/block_predict/fine-tune/atom_dim_test/loss_curve_dipole.png
Saved R2 curve to /share/home/alpha/block_predict/block_predict/fine-tune/atom_dim_test/r2_curve_dipole.png
